measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.98341036,-23.8898926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.63280392,-17.6605053,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.1799431,12.5623331,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.1992626,-13.5277672,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.11099291,-22.0491886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.2229404,-39.983181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,163.180176,-10.1278811,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-78.437355,-82.4322662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,96.1102524,81.7551193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-135.042923,135.829071,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-108.047844,1.67884052,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.4891911,-13.5119181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.7920828,-48.3710861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,7.28612614,-35.202877,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-78.4265976,25.2007275,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.5377998,-27.0926781,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.04000401,-43.7137909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.9695015,-80.3201828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-156.18692,-165.61322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,191.22554,164.264282,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.8816357,-27.0894451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-23.2997341,-72.791626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,11.0433969,-52.6390839,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-117.69474,37.3631477,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,37.0142326,-40.3473434,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-2.84334278,-65.9436722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-83.1668167,-121.254402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-31.2483311,-40.5847359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-30.4704037,-96.7255249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,14.8400965,-70.4735031,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-157.118637,49.5221291,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,49.604351,-53.3818932,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-3.61551809,-88.021759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-109.893257,-162.265732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-41.58078,-54.2122231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-37.4784927,-121.223648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,18.647522,-88.0548706,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-196.486008,61.4515343,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,62.3801231,-66.6033707,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-4.26462221,-109.965965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-51.893589,-67.8946991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-44.2435722,-145.936218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,22.5299969,-105.469276,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,75.1809311,-79.4216919,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-4.76232767,-132.009094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-62.0807953,-81.5386505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-50.7019463,-170.357056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,26.4410477,-123.014671,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,88.1875992,-92.614357,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-5.14595032,-153.826172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-72.2827835,-95.5372086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-56.8645172,-194.88295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,30.4583931,-140.287231,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,101.262863,-105.17878,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-5.50771093,-175.91217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-82.4854202,-108.826668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,34.4463921,-158.242996,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,114.460617,-117.810776,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-5.7075448,-198.020584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-92.619072,-122.805817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
