measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1693554,-16.5437412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.49642229,37.2280083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.1873074,-17.7398338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-107.767075,-19.0467873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.5643749,32.6750603,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.8731766,6.40163326,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.9247589,62.1005402,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.8413448,20.8894958,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.9059048,104.384964,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.3342495,45.3752861,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.5764275,6.57233429,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-48.0106087,-33.9602509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.1340952,74.7337418,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.2939606,-35.9245949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-51.3913307,65.3595734,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.7265701,12.7325287,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,131.399811,124.483658,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.3619537,42.2924156,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.3502235,91.0889206,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.245018,12.6011467,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-71.6406097,-51.2700233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-22.9285259,111.878555,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-72.3480835,-53.7266731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-77.4616623,97.9381332,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-56.6383934,18.9303818,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,196.407349,187.619034,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,76.4980316,63.889019,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.0504112,136.57193,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-71.0688324,18.2309799,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-94.9840851,-69.1027603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-30.9071255,149.245087,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-96.2805023,-72.2194748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-103.770607,130.229813,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-75.4653473,25.2078056,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,101.411575,85.894371,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,75.5050583,182.245499,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-95.0283813,23.1243248,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-118.117378,-87.2800674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-39.0290642,186.350662,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-120.079132,-90.5116959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-130.240005,162.218399,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-94.3725662,31.277523,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,125.919632,108.334557,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-119.083725,27.4548836,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-140.963806,-105.758186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-143.805954,-109.068504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-156.945908,194.306198,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-113.298622,37.3361626,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,150.078934,131.116867,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-143.231003,31.6120548,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-163.548447,-124.535355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-167.456848,-127.799179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-132.25061,43.4613075,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,173.939407,154.206924,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-167.449799,34.8451843,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-185.832809,-143.707886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-190.954987,-146.432724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-151.240463,49.5295258,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-191.796631,37.453537,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-170.228699,55.3654747,0,0,0,0.000624999986,0.00999999978,0,0,0
