measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.1124229,22.3931961,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.4776649,188.520828,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6057644,87.4906845,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.1840944,0.613550067,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-96.6497192,61.7131615,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.1788254,37.333252,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.0217133,0.00472030882,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.0219116,-122.505104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.83035374,18.8965778,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.566325903,32.6551094,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.9650478,-49.5098648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.6997147,-37.9713478,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.3778229,7.24637318,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-57.5664825,-87.9689178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-40.1631355,52.4997749,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-83.739296,-44.3642578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-21.8077221,39.9330559,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.8550453,44.9259644,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.4798851,174.114639,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.3677254,1.34321964,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-195.803085,119.125397,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-86.6245041,74.230629,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-95.9848785,0.0229028296,0,0,0,0.000624999986,0.00999999978,0,0,0
