measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.6263981,7.37281084,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.30753577,-25.9186554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.8861408,-36.7124939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.55636406,22.9810543,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-97.9673843,-89.4779816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.9540787,13.7561016,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.0787258,13.1209764,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.60219002,-3.86316752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,190.877136,46.8813629,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.0888281,82.752121,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-55.3167114,14.8144188,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-2.46678543,-51.9822578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-43.500515,-73.5743637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-11.4052162,46.2345352,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-195.082382,-179.540146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.729187,28.12743,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.1954956,25.9433804,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.1410198,-7.70030642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.8439217,165.604721,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-82.9820938,21.8315582,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-3.69931579,-77.8187943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-64.9539032,-110.451004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-17.4438095,69.3749161,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,74.2173996,42.8995171,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-48.331192,39.0790176,0,0,0,0.000624999986,0.00999999978,0,0,0
