measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.2183409,-29.9120445,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-84.9422073,-47.2938881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,90.4218521,-62.5855827,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.60165215,-26.2750282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.3904991,-20.939703,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.3870049,144.903503,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-99.0995636,-5.89557028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-67.5212555,75.4690857,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.8948059,-31.6522083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.9696255,84.3186035,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.3348236,145.468582,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.6243763,-33.8381767,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.8315792,-8.74151897,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.0198889,-48.3370895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,25.6795559,-10.230443,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.4686995,-21.4946251,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,23.1798668,-57.0999832,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.0160122,-59.025135,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-169.492493,-95.1945877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,183.218887,-121.761429,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.1828108,-52.8379021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,103.007179,-41.148735,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-198.144684,-12.7730227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-136.286972,150.018738,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-35.7351913,-63.2036514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.6001892,168.624557,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,15.5923309,-67.737709,0,0,0,0.000624999986,0.00999999978,0,0,0
