measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-92.6849289,-67.0580978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0853176,45.4605255,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.9029617,-21.7330818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.32176399,-28.1621246,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.9995232,-45.2911186,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.2569809,31.9928169,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,59.1214905,-99.2168427,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,93.5418167,185.361679,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.36512375,58.0854492,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.953949,-56.8319473,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-184.757126,-134.501038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,28.7343388,91.4815979,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-37.6715126,-43.6063271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.6667614,-56.4832726,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,90.3662796,-90.2238998,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.5284195,63.8914413,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,119.938782,-197.378357,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.038702,115.871361,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.7390137,-113.570946,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,40.9125252,137.732315,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-56.2575531,-65.3913116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,25.2065372,-84.5743637,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,135.927734,-134.650299,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-112.040886,95.6073761,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.0250263,173.883133,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,68.5906143,-169.620575,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,51.6444893,184.451843,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-74.6641998,-87.5660553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,33.801506,-112.654968,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,181.789688,-179.164078,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-149.669403,127.156036,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-92.9685364,-109.837799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,42.4761772,-140.793488,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-187.441437,158.646179,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-111.00264,-132.229218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,51.2506447,-168.858063,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-128.999878,-154.601761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,60.1494026,-197.026825,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-146.823807,-177.600098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
