measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.7037373,-22.4614124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,55.0417786,-41.675209,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.5134945,-0.0445590839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.7523918,13.4947739,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.8770943,-4.42894316,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.0988522,35.7558136,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.9370356,13.2568922,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.308403,16.8406334,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.9909039,-35.9337769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.62842751,15.9778767,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.9724808,-3.50285888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.8347244,11.8162985,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.7148228,20.2113953,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.2472277,-21.0361691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,54.2829895,11.6842699,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,18.5109043,11.5435877,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.2982979,-45.3353348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,110.687233,-82.7148514,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.0705605,-0.303391129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,77.412468,27.1732712,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.8465614,-8.47178364,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.6683617,71.2199707,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.7482185,26.8051643,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,158.464081,34.0512581,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-41.8086319,-72.0273285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-11.243927,31.6930656,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-25.9178181,-6.86325312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,45.3982506,24.0027905,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,25.3722401,40.1945152,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-26.0761147,-42.3765259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,108.46582,23.87953,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,36.931118,23.4093361,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.6853752,-67.6773834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,166.936401,-122.731125,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-52.6069374,-0.526690722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,115.971222,41.1864586,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,35.834343,-12.6857233,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-58.723423,106.329483,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,35.4988365,40.250782,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-62.579052,-108.042786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-16.9737244,47.6606369,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-38.8604164,-10.4939442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,67.9485245,36.7012711,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,37.9964294,60.5760689,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-38.4532089,-63.9238167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,162.637192,36.1713066,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,55.3979187,35.1417732,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-66.1542511,-90.3440933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-70.2113876,-0.922311008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,154.487045,55.2589111,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,47.7630501,-16.8251457,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-79.2429428,140.993713,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,47.1184959,53.6912193,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-83.2002716,-144.213974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-22.7488136,63.390419,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-51.7114639,-14.5077972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,90.3338547,49.1217079,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,50.5608406,81.1505661,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-50.4782677,-85.5593796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,73.7545166,46.7308273,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-82.4537354,-113.315826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-87.7166748,-1.08020282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,192.891693,69.6271744,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,59.7621231,-20.8995113,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-100.213013,175.802719,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,58.6791115,67.308815,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-103.694801,-180.390152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-28.5775166,79.4308777,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-64.4841537,-18.3447075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,112.551704,62.2560959,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,63.087326,101.218666,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-62.0057793,-107.678291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,92.1506424,58.5892715,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-98.6166763,-136.010132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-105.229797,-1.45928013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,71.684494,-25.2420235,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,70.1008148,81.0239029,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-34.3778305,95.1191864,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-77.231636,-22.3343811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,134.631912,75.4250259,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,75.5298386,121.491608,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-73.1217422,-129.896835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,110.434174,70.5394897,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-114.769501,-158.841797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-122.765724,-2.21749997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,83.7461243,-29.2801247,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,81.439682,94.8529434,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-40.234642,110.811592,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-89.9878464,-26.9746017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,156.580933,88.7814407,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,87.9529419,141.924149,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-83.8204956,-152.238251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,128.729523,82.3198929,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-130.804932,-181.797974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-140.33638,-2.55317426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,95.7398148,-33.3132896,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,92.7357788,108.726326,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-46.1228828,126.517731,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-102.661201,-31.1050625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,178.375046,102.620483,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,100.334496,162.087021,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-94.0961838,-174.893463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,146.938721,94.2699585,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-157.851379,-3.44905186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,107.737602,-37.3204918,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,103.869347,122.726952,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-52.1086121,142.435532,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,-115.281487,-35.616993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,112.530113,182.652863,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,-103.870834,-197.880402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,165.138428,106.356934,0,0,0,0.000624999986,0.00999999978,0,0,0
