measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.5199585,76.2333679,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.72518873,16.2713528,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.024292,-39.1206322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.7737541,23.7105465,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.56038153,50.3526154,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.4095116,10.3328905,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,51.5791512,-34.4199142,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-70.0727692,-41.0989265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.25181484,27.9143829,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-68.1658096,10.5833712,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.67073631,-8.65687752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.7997246,66.4740219,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.2283192,-15.0379658,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,51.47472,-34.1271706,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,125.67836,153.786972,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.5110674,32.4414215,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.8499146,-78.2206497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,41.4295578,47.3690262,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.29440069,100.670677,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.8324242,20.5457478,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,104.424782,-66.7580032,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-139.884933,-83.0226669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.3632784,55.9586029,0,0,0,0.000624999986,0.00999999978,0,0,0
