measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.7488346,9.04123211,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5756664,13.9366817,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,169.07402,-49.2366638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.7593555,4.65380144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.2340384,-27.3451729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.6647453,-30.4378185,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.7938251,-12.5285654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.1664429,11.4068079,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.398922,37.4078369,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.1265831,-24.953064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.0045004,85.0868073,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,59.8753281,-80.2507401,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,64.1972427,15.652916,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-43.7681885,-57.8012466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.57059765,-19.3094234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,63.3504372,18.0000763,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.1934395,28.0114174,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.4581871,9.42770958,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.4021473,-54.7226448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,107.697456,-59.9971771,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-45.5125885,-25.3228264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.3428574,22.8325329,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.6841373,74.9093933,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-77.7638779,-50.6289444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-26.6628323,170.422745,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,120.309563,-160.006958,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,128.400986,31.4230881,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-86.645813,-116.448318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-11.128931,-38.5722694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,94.7844391,27.6149578,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,49.6844559,42.1107826,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-53.271019,14.0112963,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-33.4898376,-82.1094742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,162.112122,-88.9804077,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-68.1737061,-37.9916115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-63.5738144,33.9463768,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,45.8158798,112.662788,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-115.891838,-77.4766617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,192.508804,47.5768013,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-128.773163,-175.547089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-16.6407146,-57.8766327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,126.199806,37.5502815,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,66.1423492,56.323761,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-71.0355301,18.7247734,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-44.4451294,-109.985878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
