measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.2120628,25.4367599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.9905167,13.3395872,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.77080536,-10.4398575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,123.78334,-56.4290695,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.0924072,67.8924026,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.0047417,25.9481621,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.43042278,-20.6343746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.99549341,-156.106155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.9442415,172.940048,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.19884682,2.87552285,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.78152561,17.2326202,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,60.9109764,-7.58366013,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-72.5400238,71.2725677,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.7358952,-26.874218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-72.5472488,50.8049774,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,179.861923,27.1688061,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.49978209,-20.7327194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.8155937,135.244797,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,103.686295,52.7380447,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.73935127,-41.0944672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.4473343,5.46751928,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.5052595,34.301796,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,121.883965,-13.9538536,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-146.737579,140.610535,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-63.3886833,-53.9774437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-108.996704,75.8701019,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-11.2290173,-31.4695034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,155.069382,79.4798965,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-12.8724747,-61.5337906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.6956024,8.32560444,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,23.2175865,51.2202187,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,182.943558,-19.9522324,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-94.8783493,-81.1523361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-145.592453,100.786026,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-14.9815836,-41.9065247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-16.9502678,-81.9865417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-32.8588753,10.9140501,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,30.9299316,68.5760269,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-126.287384,-108.390213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-182.377853,125.597916,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-18.6110897,-52.37714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-20.924593,-102.784477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-41.1591225,13.836298,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,38.5203819,85.8678131,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-157.465195,-136.022171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-22.2751541,-62.7253189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-24.7814693,-123.162849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-49.3681297,16.4006481,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,46.0767059,102.985382,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-188.661758,-163.518509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-25.9275169,-73.2598801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-28.5688953,-143.945663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-57.6448708,19.2302532,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,53.5847359,120.247437,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-29.5228043,-83.7155457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-32.1989594,-164.433395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-65.9477768,21.8089828,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,61.1306839,137.632904,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-33.1085968,-94.5745316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-35.7126923,-185.056595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-74.13871,24.5010548,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,68.541153,154.566391,0,0,0,0.000624999986,0.00999999978,0,0,0
