measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-74.7439041,109.224617,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.8080063,-41.9835014,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.8752556,-124.228989,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.13605499,-36.6268425,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.93513489,50.2344666,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.9270706,31.3076134,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.0843163,-3.10754633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.9312916,-35.3439522,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.21278,30.4342022,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,53.6839104,-16.2632427,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,195.704468,190.491516,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.9617882,-50.5495796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.6908379,-83.748642,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.8656349,-73.3665848,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.6250277,100.526756,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.0909424,62.1445618,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-76.120079,-6.49505568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.0061073,-70.2237625,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.2198753,60.9768753,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,107.487625,-32.2471008,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-76.9814987,-102.07547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,56.6440201,-124.854271,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,26.1359234,-109.842644,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,22.9804325,150.923584,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-66.428894,92.9560318,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-114.124023,-10.1609125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,81.4306793,-104.850067,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,56.9215584,91.8339996,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,161.453842,-47.906826,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-114.058853,-153.929489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,77.6386337,-165.163193,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,36.0192833,-146.111633,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-89.1042404,123.353104,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-152.196198,-13.9319124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,108.996559,-139.540726,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,75.4118423,122.641998,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,46.4539223,-182.086243,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-111.977394,154.107544,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-190.143631,-17.762085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,136.84523,-174.166779,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,93.6270218,154.082016,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-135.026978,184.331696,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,111.619644,185.004013,0,0,0,0.000624999986,0.00999999978,0,0,0
