measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.21285534,26.7028484,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.6977692,53.8210793,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-64.8725357,-92.3721008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.68050957,5.0059247,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,57.0191154,-13.8194132,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,74.9577179,-59.0852089,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.1176453,-73.0957947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.4004326,-19.5352402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.879384,22.6192703,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-129.498611,-128.795929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-62.2940865,-53.278347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.68738699,-34.4759102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,75.199295,-16.5684147,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-99.8469315,81.0020218,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,49.448391,-20.7960396,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.8327484,-59.091877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-9.32972527,32.3980026,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-22.8619595,-73.5360947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.5146656,53.5635376,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-101.64328,107.349548,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-128.408554,-185.757355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.3401012,10.2231865,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,114.22644,-26.4845982,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,150.410782,-117.478226,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.6549454,-146.367233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-64.7261353,-38.8814697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-29.685257,45.0145302,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-124.107491,-107.230637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-15.21099,-69.1037903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,150.561859,-32.5058937,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,98.9633484,-41.3306999,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-41.9499588,-119.00515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-18.9092636,65.1589584,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-45.0324402,-147.31572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-18.9654255,80.7025909,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-152.923782,160.388947,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,28.9447956,15.6241751,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,171.515335,-39.1403046,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-96.9481812,-58.8380508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-44.6419029,67.3719101,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-185.544464,-161.655045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-22.5729561,-103.554703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,148.663788,-61.4359207,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-60.1835175,-179.548782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-28.5182228,97.4332275,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-25.3664646,107.349243,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,38.4672318,21.0253277,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-129.198914,-78.5393524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-59.6287231,89.5051575,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-29.7249203,-138.15741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,198.452774,-81.2746353,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-38.3215065,129.85553,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-31.9261398,134.202606,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,48.0102425,26.39534,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-161.367935,-98.5770798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-74.6993408,111.691841,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-36.7857895,-172.650299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-48.2814827,162.32576,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-38.5159531,161.075333,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,57.4573784,31.6699409,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-193.410828,-118.361351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-89.8330078,134.217911,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-58.306881,194.32991,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-45.2402344,187.788971,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,66.9534149,37.1358109,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-104.995529,156.181671,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,76.3883209,42.7412338,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-120.300171,178.379272,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,85.7484207,48.482399,0,0,0,0.000624999986,0.00999999978,0,0,0
