measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.4593105,56.9226761,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.5115604,-3.68846798,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.4807014,-47.0318947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.9568405,-13.7856903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-83.3275452,-65.3154831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.3655252,18.3239231,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,134.474426,-43.4273338,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.88744974,-56.408596,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.0670395,16.5870533,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.2649708,15.4894047,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.54878402,19.4061852,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-169.694534,-22.6158733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.3237801,-100.496315,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,46.396553,113.875832,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.081852,-7.24474525,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-87.9769592,-94.7259674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-71.7958374,-28.3237476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-165.656448,-132.205917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.8622742,36.6223526,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.0445747,-112.578255,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,52.0045471,33.3822136,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.5223999,30.5284958,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.169945,38.4435463,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,68.8217621,171.136246,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,61.7417831,-10.9064922,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-130.390808,-143.719086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-107.521301,-43.0699158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-46.4581947,54.5497475,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,18.6741104,-168.675995,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,77.8969727,50.2032433,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.8768349,45.8966827,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-4.83809042,57.5284424,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,82.269783,-14.6487131,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-171.767258,-193.303909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-143.150192,-57.8374786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-62.2564163,72.493988,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,103.693245,66.9999924,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-45.294384,61.2204628,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-6.61036777,76.5132675,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,102.830864,-18.0432224,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-178.652756,-72.9961929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-78.0891266,90.2879715,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,129.469208,84.075882,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-56.6700211,76.3574829,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-8.51731968,95.9316711,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,123.507248,-21.7377148,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-94.149437,108.050003,0,0,0,0.000624999986,0.00999999978,0,0,0
