measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.84755945,-7.30559254,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.60385704,-15.1798372,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.9936028,-101.764366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.5484123,-42.9114914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,107.014465,-32.5451431,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.9810066,-23.0728722,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,152.138901,-72.0837631,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-67.8903122,-0.241825968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.182498,82.006218,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.1975594,184.193497,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.70035172,11.2381763,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.9535646,1.8852123,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.0563717,-2.93726516,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.4578362,-76.0706635,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,39.9473724,45.9273033,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-4.95262623,-15.7803631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-50.4287071,-26.0541382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,7.16132212,47.5250435,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,33.6094093,-15.0350256,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-7.93428659,-57.2819328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-4.27599955,-17.2159195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,7.38761711,7.30354786,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057731476881409,,9.24804783,-6.57484198,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.7632093,-14.2917223,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,11.3144751,-30.3169708,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-82.8018646,-86.1660156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,43.9805412,-46.2675133,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-135.745178,-0.975266874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,19.3359623,164.296143,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,11.4100924,22.6940594,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-29.9396858,3.77385974,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,50.1259918,-5.34932518,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,72.1027145,-151.448608,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,79.7576447,91.7243881,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-9.85007477,-31.5301647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-100.486557,-52.7835732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,13.9947538,95.3259506,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,67.4555283,-29.7540951,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-14.2071867,-114.518562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-8.23931599,-34.4944344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,14.7095547,14.6022091,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72057868915834881,,18.471344,-13.5178328,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,23.6721001,-21.6023045,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,17.0126705,-45.4162102,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-123.966415,-129.406448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,66.0969086,-69.2132645,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,16.989912,33.7609253,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-44.8965912,5.71567822,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,75.1933975,-7.86141157,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,119.37574,137.637634,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-14.6706152,-47.3054733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-150.045273,-80.3455658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,20.5470371,142.975204,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,101.457802,-43.8013763,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-18.8594112,-172.041611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-11.7593288,-51.7869759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,22.0727139,21.617897,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,27.748827,-20.106617,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,31.6747799,-28.439146,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,22.7677212,-60.5390244,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-164.863892,-173.023804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,88.2293854,-92.2755508,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,22.464386,45.3763008,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-59.8281631,7.54634666,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,100.360786,-10.365633,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,158.731598,184.13269,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-19.3673897,-63.2304688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,26.7951984,190.496536,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,135.692139,-57.0696831,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-15.0578966,-69.2118454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,29.4353313,29.0374336,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,37.1028671,-26.640131,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,39.7070541,-35.4560013,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,28.6050873,-75.5854568,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,110.49707,-115.170769,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,27.9851742,56.716095,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-74.8320541,9.19242191,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,125.437843,-12.5171967,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-24.052906,-78.9220276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,170.039185,-70.6592484,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-17.9153614,-86.717926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,36.726841,36.2241249,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,46.3627052,-33.4385414,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,47.7854042,-42.5848541,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,34.5540085,-90.7764816,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,132.802979,-138.152161,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,33.4336739,67.9716339,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-89.8326569,11.0529318,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,150.545319,-14.5187559,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-28.6530304,-94.7724686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-20.3867302,-104.28933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,43.9991837,43.8088074,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,55.7164345,-40.0766563,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,55.9481049,-49.5315094,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,40.4591942,-105.516945,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,155.183731,-161.001404,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,38.7995224,79.470459,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-104.792923,12.7682247,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,175.716858,-16.4601765,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,-33.1624603,-110.716278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,-22.5504341,-121.911011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,51.3281593,50.9879112,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,65.0643768,-46.4310493,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,64.0941162,-56.4675903,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,46.4416809,-120.797821,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,177.591782,-183.497772,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,44.0640526,91.1327362,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,-119.783195,14.437664,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,-37.604351,-126.549271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
109,72058693549555713,,-24.3647537,-139.523026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
110,72058693549555713,,58.5666275,58.4173203,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058693549555713,,74.4430771,-53.0744705,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058830988509185,,72.3598022,-63.1400795,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058830988509185,,52.4548492,-135.62413,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,49.2895546,102.454369,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058830988509185,,-134.788925,16.1463852,0,0,0,0.000624999986,0.00999999978,0,0,0
116,72058830988509185,,-42.0211182,-142.623169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
117,72058830988509185,,-25.8750267,-157.018982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
118,72058830988509185,,65.8335648,65.6246338,0,0,0,0.000624999986,0.00999999978,0,0,0
119,72058830988509185,,83.8862762,-59.6146698,0,0,0,0.000624999986,0.00999999978,0,0,0
