measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.7776899,30.8127136,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.1133213,-1.13541782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,118.160599,-17.6830101,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.0481045134,60.6159439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-91.7851257,-26.6899834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,70.1899338,-14.7616062,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.090006493,-15.4043837,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.955640197,-46.1952477,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,191.409912,-95.6414261,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,78.9445419,-59.9568939,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.1606884,-161.530319,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.8398514,-57.7559052,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.3537388,46.1544228,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.2300396,-19.7830181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-31.678318,61.5086708,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.1439514,-2.17124176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.31982684,121.42234,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-183.079391,-54.9446754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,140.422272,-29.1447849,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.147292614,-30.675808,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.07026029,-92.3469696,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,160.497528,-116.516426,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,112.782524,-114.417053,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.7995186,92.1332397,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-40.4614372,-39.5638809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-47.6676292,91.8777466,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-69.2181778,-3.68787408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-4.1058836,182.100113,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,0.360632509,-46.1363907,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.34702134,-138.633392,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,170.714798,-169.865463,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-55.4979095,138.329834,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-60.5504532,-59.431179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-63.7956581,122.516373,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-92.3276672,-4.51891422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,0.60297662,-61.4797096,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,4.76919508,-184.694916,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-74.3712921,184.080368,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-80.6020889,-79.31427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-79.9363708,153.088272,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-115.379242,-5.93181181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,0.887234628,-76.8707733,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-100.491196,-99.3868484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-96.280983,183.194092,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-138.505432,-7.44420719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,1.22044921,-92.2640305,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-120.355537,-119.370651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-161.52121,-8.62539482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,1.64389646,-107.4217,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-140.177734,-139.641769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-184.559174,-10.5620651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,2.01124525,-122.778488,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-159.842377,-160.050797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,2.54141808,-138.217209,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-179.488998,-180.195877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
