measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.62638664,-29.3389378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.44054365,16.4073982,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.8604393,62.8629875,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.90145731,23.860157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.0828133,-5.89746475,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.9422245,-46.0670662,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.6562519,36.9948425,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.36968756,-32.2867355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.5571194,-10.2231483,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,71.1378784,35.3909378,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.7614517,14.787262,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.375782,-21.4116955,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.2531586,53.3007736,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-104.433228,144.631851,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.18453026,-58.7671051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.834796,32.3538551,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-78.126709,124.939453,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.325304,47.6084557,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,92.1694412,-11.6431828,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,58.4454651,-92.2386703,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-45.4509354,73.884285,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-14.5509596,-64.3972702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.0636864,-20.6980247,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,142.071274,71.3404617,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.6683064,29.296402,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,98.896019,-42.3502731,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.8839149,106.280663,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-10.6881218,-88.1696625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-22.3729572,48.5498734,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-117.823402,186.942261,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-25.1059933,70.9313507,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,138.273514,-17.0836277,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,88.3922882,-137.959625,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-68.3177109,110.77388,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-21.7086678,-97.0488892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,82.7181396,-30.819788,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-41.6703835,43.9148521,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,148.560562,-62.9725266,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-55.8492012,159.407211,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-14.0609188,-117.750374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-29.8976479,64.7101059,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-34.3447952,94.4766922,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,184.454651,-22.6048641,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,118.682121,-183.538849,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-91.35569,147.399506,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-28.6421986,-129.173004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,110.392403,-40.8503265,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-55.7658958,58.2472649,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,198.375137,-83.0707016,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-17.3730335,-147.034073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-37.4824791,80.9079742,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-43.9376869,117.675064,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-114.436043,184.222153,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-35.4642181,-161.454468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,138.008713,-51.0179214,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-69.9636993,72.434967,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-20.5823765,-176.405487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-45.0725594,96.9671097,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-54.0107307,140.780655,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-42.2541962,-194.132675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,165.74765,-60.78368,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-84.2490005,86.8481216,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-52.7212753,113.041542,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-64.4629593,163.460678,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,193.509811,-70.7022781,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-98.6608658,100.919159,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-60.488945,129.071762,0,0,0,0.000624999986,0.00999999978,0,0,0
