measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.9068432,-5.11190557,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,124.628098,133.925491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-147.441315,-46.7058105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.276061416,-51.5216751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.3383865,3.28749371,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.28991938,-10.6034937,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.9748516,-12.0696688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.897706,-77.2122726,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.26590729,13.3730364,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.5901718,-49.752243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,43.904747,-10.0740509,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-0.233176023,-103.161919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-42.5813065,6.61484337,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.60975504,-21.2861767,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.8310738,-24.4451294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.0018749,-154.017807,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.3175697,26.5705414,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-68.8290558,-99.2187347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,65.8622589,-14.8646469,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,0.229667366,-154.632858,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-63.9506416,9.52251911,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,10.0591965,-32.0525093,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-38.6328926,-36.4072609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,27.1409416,40.1029587,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-102.73484,-149.343674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,87.911499,-19.4371586,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-85.2597351,12.8353004,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,13.5046177,-42.5232201,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-51.3837433,-48.6846962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,35.8128815,53.6393318,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-136.21283,-199.318802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,110.018768,-24.0266876,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-106.665276,15.6672611,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,17.0826607,-52.9442177,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-64.1188278,-60.9826965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,44.3017311,67.4923477,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,132.047867,-28.3775215,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-128.009949,18.4288864,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,20.67103,-63.5013466,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-76.7989731,-73.3283463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,52.5314751,81.4616394,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,154.165649,-32.7855339,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-149.31279,21.3561001,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,24.3856144,-74.2400284,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-89.4741821,-85.6979675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,60.5678062,95.2884674,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,176.282425,-36.7122612,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-170.74263,23.9700718,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,28.1403465,-84.5851517,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-102.108376,-98.3507996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,68.4304199,109.394783,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,198.471497,-40.7580223,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-192.071503,26.8944092,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,31.928442,-95.0621338,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-114.610863,-110.642265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,75.9999008,123.472878,0,0,0,0.000624999986,0.00999999978,0,0,0
