measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.82744217,11.5232496,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,150.921432,10.9220924,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.3725405,16.4642563,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.3989887,0.697288513,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.79855633,9.87175369,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.99139833,19.1214123,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.9897118,11.2605743,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.9888191,10.4637651,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.8582153,-2.1172173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.3255196,-18.0872059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,59.7471962,-165.521408,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,56.7274513,18.0229874,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.18365955,30.0023022,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.6219921,23.0528316,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.7545605,33.2845497,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,44.6960144,2.05524635,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.6167803,19.5424137,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.82470703,38.2108765,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.9498138,22.0233364,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.0153618,20.5851231,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-67.6932373,-4.56754971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.6179276,-35.8390617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,113.378944,36.1969643,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.6088085,60.1376305,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.5837822,34.5112572,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,34.0599327,49.8633575,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,67.0800629,2.61646438,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-23.5060749,28.9561729,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,8.56120872,57.3050919,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-60.1043892,32.9298668,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-75.1391678,30.7083588,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-101.559738,-6.87223196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-54.7523193,-54.1547928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,169.863998,54.874794,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-28.0362091,90.275856,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-35.4817848,45.970295,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,45.2531815,66.6322021,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,89.3766632,3.55934906,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-31.4325371,39.1034966,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,11.2055979,76.7896957,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-80.1453705,43.6126022,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-100.193962,40.6793747,0,0,0,0.000624999986,0.00999999978,0,0,0
