measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,118.665146,-64.3882904,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.2502327,37.2377396,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.379631,-12.3219585,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.5169668,-39.6717453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.0605621,-6.44214296,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.3172379,-9.28127861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.59128475,29.1256638,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.5277214,44.0279236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.197382,-19.7459583,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.16032815,-36.7137108,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-140.117966,20.8700542,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.979269,-57.9968948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.154356,-12.2061386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-36.8859673,66.7107468,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.9124775,-48.4245949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-108.619362,74.1685791,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,74.7342987,-24.28018,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.8567219,-79.3764648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,102.171684,-12.626708,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.5927505,-18.9704742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.308567,58.2200432,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-101.214523,87.7387161,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.5675468,-39.8365822,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,5.09521341,-73.8577576,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-29.7836895,-116.005447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-42.1396637,-24.3834934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
