measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0426617,15.7746525,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.3591499,-187.71991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,113.698502,78.0035629,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.7665291,54.5969162,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.7232132,9.34846115,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.5194082,7.24278831,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-94.8858795,-41.5849762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.1532326,19.1694374,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,78.5063782,42.1597176,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.743287623,-10.1935005,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.4965706,-23.6757698,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.834116,25.5565052,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.0244484,69.1545715,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.9684162,-10.3503189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.1089096,31.4690056,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.8428535,109.112335,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,67.405304,18.7802696,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.0703659,14.5973206,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-189.456161,-84.0974731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,60.1086426,38.2159004,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,156.718903,85.2031174,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.60271287,-20.0909481,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,69.0633163,-47.1772728,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.4737015,51.3306198,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-104.759369,137.847534,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-49.998188,-21.1715679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,57.0605774,47.3809052,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-78.3193817,163.278854,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,101.050346,28.6887646,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-37.7519035,21.7982121,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,90.0081863,57.6428413,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,2.55036688,-30.1360817,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,103.738037,-70.5846024,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,35.0237541,77.0654831,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-74.8479996,-31.6001797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,75.9708405,63.393959,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,134.48143,38.7202377,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-50.3692818,29.2704372,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,119.79808,76.9362411,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,3.66570687,-39.9324989,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,138.452118,-93.6984024,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,46.4375763,102.887154,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-99.7590103,-42.6162605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
