measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.981185,18.294981,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.0348854,-7.50002289,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.4286957,10.7206192,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.6275463,65.6391296,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.12199306,47.4821587,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.99734354,-39.2695465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,98.6552124,-30.0624237,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.2136564,7.03428268,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.1440735,55.8054848,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.1560163,-23.1964417,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.9858322,29.4696465,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,103.890038,-71.2401505,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,25.782959,36.4513893,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.0550194,-14.5923691,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.7803154,21.602356,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.3082886,132.178589,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.5277023,95.3893127,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.75611925,-78.5083847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,197.572556,-59.6080399,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.5350437,13.7573261,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.7635536,111.683899,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.1870518,-46.1670532,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-74.0829544,58.4440002,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,38.3931503,54.7256889,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,51.1737785,-21.8692532,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,34.0486565,32.4696465,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,71.2440109,199.085403,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-25.2614994,143.113464,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-5.31855106,-117.844963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-45.9390488,20.7598114,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,70.7940445,168.22789,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,33.3856316,-68.8522873,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-111.403572,87.2431412,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,50.8558006,73.2129135,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,68.2710495,-29.0931358,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,45.2654419,43.3369179,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-34.2961311,190.375961,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-6.64062834,-157.37735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-61.3203697,27.3378468,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,44.6199417,-92.2901459,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-148.867508,115.913086,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,63.1772232,91.7441101,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,85.4039459,-36.2568741,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,56.4964867,54.2609062,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-7.83805656,-196.681732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-76.7393417,34.0780182,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,55.9938965,-115.116791,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-186.497665,144.418091,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,75.3160934,110.209122,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,102.502197,-43.4963799,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,67.6641159,65.2220993,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-92.301506,40.306427,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,67.332634,-137.777588,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,87.2397919,129.596527,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,119.706154,-50.3287506,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,78.7368546,76.4188156,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-107.836906,46.7712975,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,78.8349915,-160.856628,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,99.0609818,148.295517,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,136.839005,-57.7011795,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,89.7734604,87.5747833,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-123.421036,52.8368988,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,90.282074,-183.808426,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,110.639053,167.23526,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,154.04657,-64.4795456,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,100.678383,98.5782318,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-139.079697,58.8457527,0,0,0,0.000624999986,0.00999999978,0,0,0
