measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0238571,66.1311417,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.2040405,-87.0874557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,154.504852,-0.652062416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.0435123,5.32983208,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.1836739,39.1680832,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.8577747,22.7309246,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.29356909,33.8474236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.0941095,70.6847382,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,43.1081429,39.6143227,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-166.922775,71.2094574,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.2902298,8.20018768,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.4822884,74.1406021,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,75.8450394,-32.4237785,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.8683434,32.891098,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.4070454,9.60462284,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.72509,132.078812,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-144.938095,-175.485794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.9944038,10.7958326,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.5394821,78.1300735,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.8075409,45.2707672,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.488163,67.6919098,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.7226391,140.914886,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,85.8795013,79.2421341,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,90.5053406,17.2639389,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.3594246,148.320938,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,151.945328,-63.9978333,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,39.4149666,65.7092361,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-38.8977013,19.1184158,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,28.8911266,198.361832,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,77.8914032,16.7919312,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-57.9874763,117.008621,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-38.8250237,67.9984894,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,21.546833,101.590279,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,128.473083,119.322525,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,135.499222,26.8292904,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,58.7482262,98.8983612,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-58.3611565,28.475853,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,103.74424,22.6991577,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-77.6848526,155.958221,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-51.9383392,90.4596481,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,28.5116081,135.541077,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,170.83992,159.603333,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,180.375458,37.008934,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,77.8231354,132.18074,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-77.9458389,37.9735298,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,129.597885,29.0722294,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-97.4627304,194.742935,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-65.1453857,112.825645,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,35.4352455,169.774429,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,96.6095276,165.547012,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-97.5037155,47.2540436,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,155.279739,35.5439835,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-78.4444504,135.541412,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,115.22702,199.238602,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-117.127281,56.3572845,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,181.001801,42.0620003,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-91.8652878,157.814011,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-136.744736,65.6450272,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-105.232933,180.025192,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-156.472015,74.5955429,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-176.19722,83.6297379,0,0,0,0.000624999986,0.00999999978,0,0,0
