measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.983078,37.5169106,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-130.65126,-174.263397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.9445381,-11.55369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.62137318,-24.6915874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.899765,4.23522329,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-94.177887,-23.8916092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.1291752,38.4594803,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-62.0182076,28.7010746,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.5834064,-181.086533,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.0996481106,27.0624752,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-49.3033218,-33.8066063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,119.698174,19.0323963,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-58.006588,27.7995815,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-116.680962,-71.858551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,39.4020119,-2.71547937,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,45.4508324,-2.71160865,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-103.038666,73.3121262,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.807045,-23.2787819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.1060009,-49.3002167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.8713074,8.42084503,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-187.731415,-50.4082222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-52.7741013,76.2901306,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-124.232094,56.8651276,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,0.206700951,54.383522,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-98.5033035,-68.381752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-116.151505,55.2488022,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,78.8153,-5.03698587,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,90.8991318,-5.00293016,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-156.141129,107.784317,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-65.5817642,-35.2148476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-28.6287994,-73.9125214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-74.781189,12.2223492,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-80.0023193,113.863686,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-186.679306,84.2467957,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,0.146805659,81.4723816,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-147.404358,-102.750916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-174.463837,82.6177292,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,118.157097,-7.13581944,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,136.369644,-7.06251097,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-87.3126373,-47.0276337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-37.9671288,-98.5548935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-99.7944183,16.1073952,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-107.651924,151.042191,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-0.0750517547,108.711044,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-196.172119,-137.743866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,157.5979,-9.06211567,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,181.896759,-8.65546227,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-108.888069,-59.3173599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-47.2830925,-123.447403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-124.711678,19.6660595,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-135.838501,187.729996,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-0.259964049,136.009262,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,197.078217,-11.2101421,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-130.457901,-71.6031494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-56.4451714,-148.209763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-149.721558,23.2820263,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-0.542361557,162.997849,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-151.967056,-84.0322189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-65.5677414,-173.114014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-174.731796,26.5376186,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-0.840826869,190.324066,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-173.357468,-96.8693466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-74.6284103,-197.821045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-199.798218,29.8641891,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-194.64592,-109.546799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
