measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-139.394379,129.122711,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.547081,-22.8250923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,117.875183,-158.041199,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.5529327,-97.8244476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.9468231,-7.40742493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-96.0528717,23.9229202,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.47741175,15.3335876,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-88.9358902,-45.7566261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-158.325836,-196.195129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-65.8260574,-15.2857552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-192.482254,46.9593773,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,10.7453318,30.7526855,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-133.334351,-68.845192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-98.7679672,-23.0015354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,15.8036089,46.2964592,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-177.591339,-92.2128143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-131.596451,-30.7359047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,20.6820431,61.5362206,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-164.441727,-38.5549088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,25.3428497,77.4269104,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-197.27861,-46.7353287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,29.7082996,93.0080795,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,33.9648666,108.772957,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,37.9922714,124.529549,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,41.7882118,140.4608,0,0,0,0.000624999986,0.00999999978,0,0,0
