measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.3873138,-98.7240219,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.920331,-24.8739529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.7977638,108.867386,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.2805786,96.9425735,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,77.150856,27.8503284,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.9714985,11.3642683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.027483,8.47981739,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.61027384,12.5338116,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-87.9104691,-8.31632996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,86.7661743,-13.1601505,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.417572,7.20566845,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-110.071457,-27.8473225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.3812695,-6.94918871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,56.6364899,35.6654015,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,35.7033348,-196.87648,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.7096844,-49.5728989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.7105179,193.329041,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,153.936386,56.8551865,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.9503155,22.4806995,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.0625038,17.0488548,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.19414425,25.2988892,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-175.704834,-16.8864365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,173.577362,-25.4906807,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.864193,14.5433674,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-62.6276016,-14.3041449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,112.868668,71.7579117,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-29.3356781,-74.2030945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-44.9815216,33.9091492,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-84.1225662,25.0824184,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.7620373,37.7195129,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-79.356781,21.4089432,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-93.8729248,-21.7360973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,168.967682,108.170105,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-38.9382706,-99.3173218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-60.0738792,45.212677,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-112.270302,33.2611275,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,18.2282925,50.2974777,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-105.846344,28.2722263,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-125.117432,-29.4740181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-48.3279953,-124.190071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-75.2299728,56.2568779,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-140.461166,41.3948479,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,22.6852379,62.8876305,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-132.396362,35.2401237,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-156.175278,-37.6390915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-57.6793365,-149.178543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-90.3708344,67.4313965,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-168.655731,49.2332001,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,27.0702019,75.6970978,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-158.949554,42.0238457,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-187.205627,-45.9029999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-66.840332,-174.116425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-105.613838,78.2500305,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-196.912491,56.940937,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,31.4659996,88.3659668,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-185.506943,48.4560776,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-75.9561081,-199.261871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-120.809761,89.2619171,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,35.7703056,100.805138,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-136.089844,100.226646,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,40.0975113,113.742088,0,0,0,0.000624999986,0.00999999978,0,0,0
