measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.89433205,-51.9465103,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,116.182152,-24.1023674,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.3377419,-10.6795855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.171154,-10.2928448,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.3788338,-7.83052683,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.7074118,55.5891113,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.523509,-15.2756281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.9404335,-23.4721432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.24202108,-27.6166439,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.2821455,8.63039017,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.872467,-12.9033546,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.9935532,4.78689909,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.0179672,-115.641418,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.1170731,40.0625343,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-50.5099106,-23.3121376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,25.9549103,-1.61427236,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,76.9751358,-12.9209871,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.13690901,-104.279289,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-108.387573,-23.0303726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,78.3656387,-20.4397411,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.8243484,-15.6624689,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.041748,111.012627,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-27.0980377,-30.9535275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-83.8400955,-47.169117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.58836651,-54.7302246,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,16.463644,17.3287773,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,79.7380447,-25.7929993,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-62.011013,9.48115253,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-56.5079536,79.9233398,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-100.935158,-47.0699272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,51.9176674,-2.582093,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,153.98671,-25.4340057,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.62048531,-156.311142,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-162.13414,-36.2029648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
