measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.843605,-19.8820763,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.46325207,9.06378841,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.3158789,8.22528553,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,74.5286026,-38.1801414,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.1833305,-26.4956036,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.5099525,-6.0676074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.2542973,20.9232845,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.09096527,5.91393232,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.1842308,34.993557,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.0922289,38.4965096,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.9921503,-17.514595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.2985954,-4.4614439,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.3176575,21.7222118,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,27.1479683,39.6756172,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,99.030014,-1.26961076,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-10.7364454,15.2943506,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,32.9826889,16.3660545,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-62.8720207,108.818497,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,62.5590858,46.819088,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,6.92050219,-7.40318918,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.0841026,-38.9212074,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.877491,18.2470722,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.6572571,16.1980705,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,149.856552,-74.6299438,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,64.6025925,-52.9795952,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.0037594,-12.2045574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.7475739,41.5701675,0,0,0,0.000624999986,0.00999999978,0,0,0
