measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.70377827,-21.7931957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.1745834,140.764511,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.3630943,137.579758,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.6604118,12.9808798,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.03255081,-33.3633537,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.8958855,57.9814873,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.6700592,12.2767563,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.9068432,7.82961941,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.0001526,-55.6037407,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.6793432,-5.70937777,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.5882893,-123.394882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-42.460453,-12.6718388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.4343166,15.6705332,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.7766562,-26.9452801,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.3581219,-43.5360565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.439045,26.065485,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.0944977,-66.6657181,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.5326519,115.896461,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.32295036,24.9200573,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.8091469,15.5380297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,83.2086411,-110.201538,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.3401508,-11.239706,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-84.8298264,-25.1335335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.9113808,31.0023994,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,29.6936359,-53.8037338,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-28.9421368,-65.4352188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-35.2551804,38.5669746,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,24.3367462,-100.190208,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,40.9118576,173.660675,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.9566364,37.3294945,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.7012062,23.2683678,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,126.736588,-163.930786,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,47.0948677,-16.3873672,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-127.195747,-38.3524437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-61.5137558,46.159626,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,44.7106133,-80.6711349,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-38.4384613,-87.2104645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-47.1511574,51.3903847,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,32.65411,-133.728989,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,18.5103741,49.7177582,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-79.6156158,30.9057083,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,62.8215714,-22.1263237,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-169.440384,-51.7455406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-82.1134949,61.3139687,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,59.769104,-107.486702,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-47.9325294,-109.050377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-59.1584129,63.9683838,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,41.0327301,-167.288345,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,23.0438347,62.3521156,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-99.641571,38.6014481,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,78.6902924,-27.245079,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-102.870354,76.5824509,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,74.9393845,-133.959137,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-57.3575897,-130.927124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-71.1942139,76.8090591,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,27.5134563,74.8802414,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-119.569618,45.9726868,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,94.4205246,-32.5116692,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-123.633881,91.5201416,0,0,0,0.000624999986,0.00999999978,0,0,0
