measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.0775318,158.440186,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.24199486,-53.9717369,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.4970207,85.9250488,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.7489147,9.26436043,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.84228706,62.132473,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.7292061,-19.5762405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.921526,52.5770378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-102.925095,12.5225182,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.8612041,-48.388176,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.1316986,-59.2782288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.9332142,-8.8571806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.0721474,9.8560791,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.8987503,6.76024914,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.8076086,-108.223061,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,99.5449524,173.069,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.5746422,17.9953289,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.12286,124.367249,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-81.2835083,-39.6982613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.4921227,105.341568,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.9521065,-96.4803925,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.5471764,-119.079544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-29.8028774,-17.5614853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.081871,19.6686268,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-45.8717384,13.2706394,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,16.630619,-162.020981,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.4248161,26.6863461,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-27.7847443,186.683746,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-121.837761,-59.9682236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,58.884716,158.01207,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,45.2060547,-144.547333,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-58.2641678,-179.424225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-44.6837921,-26.1910629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,105.086555,29.8586979,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-68.7713394,19.5811729,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-59.397728,35.35569,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-162.158875,-80.3648605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,60.6618118,-192.638977,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-59.5301666,-35.1624565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,140.040802,40.0308495,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-91.770813,26.0776215,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-74.3428192,43.9156189,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-74.3496323,-44.1579285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,174.948441,50.2389412,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-114.74601,32.3898888,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-89.5196228,52.1297989,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-89.1689758,-53.0687256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-137.731903,38.634182,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-104.655312,60.4852943,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-103.97139,-61.893528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-160.787811,44.8743629,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-119.892937,68.7963562,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-118.730125,-71.1432648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-183.854218,51.0036621,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-135.200607,76.4025497,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-133.442581,-79.9293594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
