measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.63009596,-36.5905228,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.600679219,-29.2371578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.7419815,-25.9856453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,144.873962,46.1982613,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.1183338,26.6295204,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.51730371,23.7660122,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.9568405,1.23100531,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.56766063,62.8564262,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.6359339,33.2501526,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.6581507,-29.0556812,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.2044582,12.8088408,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.3764448,0.432486415,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,58.7713356,64.5714417,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.1905823,-25.2748604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.24134874,25.3659515,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,8.72419357,13.5943995,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.0864677,-73.2134399,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.06080067,-58.7677917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.9948082,-52.2201881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-60.2985649,52.8028297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.15701866,46.9174309,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-65.9146881,2.03366113,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.583748221,125.98893,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.535675,66.7746964,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.424202,-57.6629066,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.4087009,25.5241699,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,24.6543999,1.14205694,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,117.067848,129.557938,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-32.3359184,-50.6657524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,14.3225803,50.6721268,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,17.3764019,26.9563217,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.2968426,-109.238113,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-1.37125301,-87.8766098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.901844,-78.5191574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-90.709198,79.3255692,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-10.8931379,70.6775055,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-98.8751984,2.77988887,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,0.0579834729,188.865921,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,38.6380119,100.522491,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,35.416954,-86.5556717,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,42.5608139,38.2708549,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,36.9924927,1.35656726,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,174.847153,195.018143,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-48.1696129,-76.1863251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,21.2275162,76.1856155,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,25.9484692,40.871994,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,31.3432236,-145.437531,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-1.61508453,-117.551811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-72.3496552,-105.262932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-121.164131,105.164253,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-14.7042503,94.0888901,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-131.851318,3.12455869,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,50.033844,134.804184,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,47.4145584,-115.269402,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,56.6844139,50.8696785,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,49.3276863,1.95148015,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-63.9703789,-101.901543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,27.9248657,101.738991,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,34.5698242,54.3822479,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,41.2089272,-181.426437,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-1.75873613,-146.803192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
