measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-78.3401871,-12.6951199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.3949585,91.7111816,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.8196983,10.9960899,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.08367538,-20.6999054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.45315981,-24.6239853,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.5827332,-22.0992851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-113.809868,-3.4868536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.0121078,144.048676,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.38360786,52.0763779,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.9673996,-21.162241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.3123426,-11.533823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.3656673,-2.09146595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.0993118,32.3703346,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-137.942734,-21.6502056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-156.35788,-26.8890152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,91.8455353,183.866791,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.6818886,22.1387177,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.1682091,-41.4350548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.18271542,-49.24049,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.0999832,-44.5951195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.2541027,104.05191,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.7544479,-42.3268127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.6168728,-23.0017147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.6716576,-4.01881504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.3028183,65.0346832,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-50.6241646,33.5536194,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-24.1680355,-62.4479179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,14.0920954,-73.7870331,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-64.552002,-67.0855484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-23.6085854,156.157028,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-65.4040222,-63.6413612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.9257565,-34.4112358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-61.034874,-6.37408257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-66.6130524,97.1275177,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-67.6199341,44.2874298,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-32.0612869,-83.1183853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,19.1121826,-98.2619705,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-85.86763,-89.4734879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-86.841423,-85.2655334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-41.0713654,-46.0225372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-81.3328323,-8.74895763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-89.1565323,129.432892,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-84.6182709,55.1347466,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-40.0090141,-103.923088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,24.5219765,-122.549469,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-107.121666,-112.085205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-108.159843,-107.033577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-51.2352448,-57.3601303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-101.643372,-10.9884739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-111.867149,161.526138,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-101.667107,66.1382751,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-47.7187653,-124.628822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,29.9448814,-147.050095,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-128.251785,-134.787582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-129.277039,-128.895874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-61.3534431,-69.2023392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-121.904823,-13.4872036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-134.532837,193.440659,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-118.773712,76.463295,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-55.4696045,-145.639633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,35.5924606,-171.393372,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-149.301804,-157.474411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-150.290161,-150.950394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-71.4718628,-80.9748993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-142.229477,-16.1951694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-135.909561,87.6045456,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-63.1369553,-166.261749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,41.3880196,-195.750275,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-170.288986,-180.059479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-171.105057,-173.08223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-81.4524384,-92.6526031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-162.534607,-18.6500607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-153.139557,97.9413071,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-70.7856674,-187.390717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-191.745071,-195.715378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-91.4848175,-104.147987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-182.777908,-21.3268509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
