measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.3746147,68.0603638,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.5045624,7.04465914,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.9509087,80.424881,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.1013508,-10.994832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.15206814,-50.3401871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.6612663,11.6261292,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.0776854,-77.9234619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-147.546722,116.733887,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.3093567,11.3421507,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,76.1156235,136.266891,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-101.098419,13.999754,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-81.7755737,159.740158,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-58.0944023,-21.823267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-3.95018458,-100.750381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-75.4311066,22.9822464,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.5301132,-156.041626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.6712532,22.2739372,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-151.697067,20.4820442,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-87.0002975,-33.1936073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-5.53458166,-151.128342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-113.334923,34.0376129,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-49.0483627,33.3670654,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-115.828873,-44.7548256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-151.357376,44.7570381,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-65.5390091,44.2063904,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-144.547668,-56.6363869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-189.424377,54.9045296,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-82.0651321,55.1219597,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-173.147186,-68.7963257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-98.6616211,65.6478348,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-115.266983,76.6002808,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-131.914871,87.2053375,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-148.665894,97.609024,0,0,0,0.000624999986,0.00999999978,0,0,0
