measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.12120819,32.7769623,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.21587658,-127.324638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.39148712,41.1391411,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.3067055,33.5942764,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.7255287,8.87969685,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.000741,-99.8227692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.8518105,-19.6098042,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.1179371,-43.0902214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.4983406,8.98093033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.82433391,13.6860228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,51.1921196,43.4433403,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.9323463,-42.6252937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.8847389,-26.5823975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.4913368,65.8391418,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.5477686,82.3123245,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-54.5969658,67.1035004,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,91.3887482,18.2688866,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.204052,-199.299133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,82.0567093,-38.7921638,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.1148872,-86.3063354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.9829407,17.9385948,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.63468885,27.494854,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,101.849823,87.6436234,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-47.6191902,-85.5598755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-77.6160049,-53.9045334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.2375488,98.7037277,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,15.3290396,123.653488,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-82.0825043,100.383629,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,136.957825,27.733139,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,123.42411,-57.3517265,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-65.9221573,-129.605347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.551609,26.5662003,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,11.3592825,41.3944206,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,151.896988,132.310287,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-71.1103287,-128.49469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-116.302704,-80.882225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-34.1978416,131.181961,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,19.9121685,164.751465,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-109.666649,133.629837,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,182.390762,37.7553329,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,165.062485,-75.1823349,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-87.5809402,-172.771851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-50.1306572,35.5431137,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,15.0575705,54.9931145,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-94.4553223,-171.43219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-154.843994,-108.247932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-43.5612373,164.065475,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-137.482468,167.080612,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-62.6688614,44.4270096,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,18.7611141,68.9575958,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-193.276215,-135.791901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-53.2137756,196.563431,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-75.2291718,53.2260857,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,22.3704548,82.6067657,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-87.8748093,61.9567451,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,25.8727016,96.5330276,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-100.553871,70.5433578,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,29.3766689,110.503616,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-113.244972,79.3823318,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,32.8380318,124.21386,0,0,0,0.000624999986,0.00999999978,0,0,0
