measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-131.759613,1.46966052,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.97059584,-8.42703438,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.1961308,7.35337305,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.1125259,-8.29482746,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-160.164948,184.162567,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.7216854,-8.74186707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,57.8502579,64.6982422,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-65.8098526,32.4608498,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.7880898,-15.2497187,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-108.420769,-19.8521576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.9589043,-43.7327309,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,9.96208096,-16.6258259,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-52.3798065,14.6251163,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,82.2908707,-16.2705212,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.330389,-17.4420357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,114.792267,130.332153,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-131.702911,64.4531937,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,113.644875,-30.1865673,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.7435188,-87.1708298,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,14.9482307,-25.2237911,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-78.6100311,21.8877506,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,123.416122,-23.9768162,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-40.8406982,-26.5239849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,170.706223,196.924286,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-197.76796,96.3104248,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,170.496201,-44.9536133,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,53.3604927,-130.172211,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,20.031662,-33.4871635,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-104.912766,28.8038387,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,164.633698,-31.8504162,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-54.272789,-35.7536316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,72.8802261,-172.83905,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,25.0246811,-41.6965485,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-131.266159,35.8816452,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-67.6207733,-44.8057671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,30.1719761,-49.9475021,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-157.596573,42.4914703,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-80.7484207,-54.355175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,35.2434998,-58.12463,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-183.974564,49.1751328,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-93.8395157,-63.8432121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,40.3640976,-66.5349579,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-106.842339,-73.6688995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,45.5203552,-74.8740616,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-119.704895,-83.5423431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
