measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.970684707,12.993618,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.318737,-1.88545299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.931324,20.4190464,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.835135102,64.6990585,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.31606388,-7.03841114,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.12370491,-13.3579435,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-112.961998,43.7730675,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-73.6667023,30.7665997,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.7991791,-122.236298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.21031284,-24.0189095,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.6713543,1.49052811,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.9785662,-12.0857992,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.6999359,-5.56626177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.3344374,-22.9335709,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,1.81804621,26.2812424,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.6023369,-3.95736885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,41.514122,41.2535667,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.11474168,129.416763,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.6516991,-14.2446566,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.4431248,-26.3598442,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-147.451797,61.0048714,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.4465189,-48.3565369,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-47.3891373,2.81176257,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,32.0279465,-24.0788231,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-65.3889847,-11.5568504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.8501434,-45.8633423,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,2.68613911,39.4152527,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-57.9175682,-5.89499998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,61.9243469,62.2085228,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,0.928655207,194.060974,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,27.9754543,-21.4724121,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,27.9951801,-38.8183098,0,0,0,0.000624999986,0.00999999978,0,0,0
