measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.66847277,-32.0478783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-115.105026,2.33332849,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3276863,25.6908112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.7725315,-28.7146034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.1406188,24.0590687,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.3798027,33.517807,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.0042057,-172.679245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-60.8674583,125.146446,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,114.483566,-164.148727,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,72.8529358,-183.93866,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.3290596,-67.5591507,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.41321564,16.5444946,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.4143181,-1.19305086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.2026215,-63.7836952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-32.809948,51.0613365,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.3346519,-58.0147629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.2127285,48.05653,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-106.987526,66.5859222,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.1116295,-135.230026,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.75434113,33.1024132,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-62.7380028,-2.32669449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-22.458025,-95.7854538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-49.3425636,76.3744965,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-76.6610336,-87.2877884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,21.1693172,72.2822189,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-160.675293,99.3625793,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,13.0676708,49.6246414,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-94.1056824,-3.58581305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-29.6894951,-127.705597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-65.9685745,102.017166,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-101.726387,-116.643906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,27.9948044,96.1821442,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,17.269701,66.1360016,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-125.478607,-4.72533369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-36.6284142,-159.773621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-82.7654953,127.108231,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-126.565338,-146.16452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,34.6389236,120.566841,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,21.409256,82.9219666,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-156.787155,-6.22341442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-43.5387955,-191.856766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-99.6047974,152.472458,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-151.231659,-176.161026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,41.2534065,144.592407,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,25.4354744,99.5089951,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-188.111328,-7.8247962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-116.612442,177.722839,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,47.6956253,168.886597,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,29.4014778,116.391823,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,54.0142899,192.995865,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,33.3670616,132.950317,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,37.1315155,149.46759,0,0,0,0.000624999986,0.00999999978,0,0,0
