measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.9228315,59.4639473,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.60052204,-48.3937798,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,92.6343842,-81.1441269,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.0836067,54.4632645,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,99.9845123,76.9895706,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,122.867142,-17.090847,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.9738579,-31.6814861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.663002,24.016922,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.70384634,-14.2055397,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-59.8183937,60.4727707,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,90.6402588,-73.8726501,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.25406885,-6.3444109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-77.9282684,-113.971931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,27.4856071,118.931892,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.6379757,-96.6425629,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,187.476654,-159.661346,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-72.633522,108.233421,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,199.3983,154.711868,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-83.786171,-63.3678436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.5682907,47.7238503,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.45671511,-28.335743,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-122.107521,118.620155,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,182.430237,-146.445984,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.4805307,-12.7248592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,40.7322769,178.667816,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,21.215065,-144.911301,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-109.598953,162.117859,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-125.441292,-95.2788849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-80.5411301,71.4494171,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,5.36228466,-42.7587433,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-186.717636,173.987457,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-18.6657047,-18.9300747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,29.2532768,-192.882599,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-166.985306,-127.330345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-107.672607,94.8300934,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,7.21149778,-57.1145134,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-24.8568172,-25.1466064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-135.012238,118.145309,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,9.2958889,-71.0964661,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-31.0794888,-31.5113144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-162.479874,141.013733,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,11.3235588,-85.2304306,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-37.2672462,-37.91996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-190.128128,163.946915,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,13.4659243,-99.7187881,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-43.4370995,-44.3175278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,15.6917343,-113.444725,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-49.5410881,-50.673851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,17.9672756,-128.071716,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-55.7040138,-57.3200378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
