measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.8744736,-64.8336182,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-96.9528656,15.6432981,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.3848457,24.7615604,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.2555122,17.7696762,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.8946228,-0.352305472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.40082169,29.3003044,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-147.324753,-21.4931793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.937109,-16.7588921,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.2633781,21.7584038,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.2403984,32.1533508,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,54.1875801,-129.453766,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-194.035553,30.6276016,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-84.886322,49.1521378,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,77.9691086,36.6729546,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-109.737938,-0.90910089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.7314663,58.4269409,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.9088669,-33.1229134,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.3475533,43.4680481,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.6574516,64.4234848,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,81.7942047,-194.001648,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-127.509888,73.147049,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,115.985695,56.8182755,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-164.640137,-2.28885531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,15.8287783,87.983139,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,56.9781189,-49.7287216,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,78.1886368,65.5507507,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-85.2868271,96.511528,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-170.284821,97.3973083,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,153.51738,78.0718842,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,20.7453613,117.246353,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,76.0598907,-66.3709412,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,103.951775,87.6898727,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-114.057175,128.283646,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,190.350342,100.658546,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,25.4738674,146.800888,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,95.1681519,-82.821167,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,129.421967,110.377556,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-142.991714,159.990173,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,30.0619621,176.276413,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,114.34449,-99.2738495,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,154.716782,132.891693,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-172.100494,191.510666,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,133.577515,-115.33905,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,179.782928,155.981308,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,152.813522,-131.834305,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,172.140396,-148.016342,0,0,0,0.000624999986,0.00999999978,0,0,0
