measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.5954151,-6.88201857,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.6217117,44.9388046,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,120.07325,30.2248554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.0275269,-14.5458736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.8054771,-68.6469116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.7813244,5.18379068,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.1968307,15.5558958,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.837966,36.2774658,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.9898281,-41.1547737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.11909533,-37.0292244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.14755011,19.2191601,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.2298012,-43.2247925,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.01317167,-23.7508373,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.7386894,42.9538116,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.67612076,-11.9837666,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.9816628,13.0545588,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,10.7049246,-21.9152699,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.0894279,-13.6415319,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,72.8460846,90.4376984,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.861639,-29.4074669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-72.625145,-137.987183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.5015221,10.5618429,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-134.51593,30.6768951,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.166296,72.7137375,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-39.5749817,-82.437294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
