measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.5837288,3.39294839,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.43646669,19.9645538,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-83.0732727,160.039551,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.8452415,151.136505,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.39346504,-20.4732647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.2709675,24.4989853,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.657372832,32.7901192,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,73.0531921,-55.1149902,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.14487934,11.3475647,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.6915855,-11.5045414,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-96.0089188,101.804726,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.9683743,-11.9828138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,67.1704483,7.20408773,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-3.06555915,39.6451149,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.6874495,-40.8138008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.5788727,49.1093216,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.19440305,65.7745743,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,146.414566,-109.932625,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-8.56526566,22.7211876,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.4665413,-23.2068214,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.7603607,-24.1658649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,100.684654,10.8265018,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-4.84532499,59.5874672,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-15.9739437,-61.0271416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,75.7532349,73.6634293,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,1.69248879,98.7437057,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-13.0754004,33.7999039,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,53.2556343,-34.4487343,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-62.5988274,-36.3537903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,134.223297,14.4644775,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-6.77029562,79.5268784,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-21.2024651,-81.4711685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,100.774055,98.2486572,0,0,0,0.000624999986,0.00999999978,0,0,0
