measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.7380428,1.1553148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.2891197,15.592761,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-189.432938,60.8140411,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.5941849,58.0323563,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.7411423,0.991793513,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.8101654,-3.37882543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.669034,-13.3700361,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.52271819,-9.2388792,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.353096,-22.0017109,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.3004589,-1.5274601,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.96350765,-16.2340965,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.0018635,2.03231168,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.1882162,16.0950031,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.5145321,2.4183979,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-68.7253799,30.8067188,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,88.6479721,116.312744,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.5877876,2.26239443,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-103.658737,-6.91652298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.4405251,-26.7246323,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.15918255,-18.5547066,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,149.030411,-42.9564896,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.5665321,-3.00666285,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.9600964,-32.3575172,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.0349998,3.64815235,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.4384022,32.2211227,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-41.2701111,3.54377699,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-103.196915,45.8674469,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,132.219299,174.826447,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-53.3242607,2.76691914,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-155.429291,-10.7726984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.1747055,-39.8883514,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,10.723814,-27.5575104,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,87.8599548,-4.22024059,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.9929562,-48.5293236,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-75.0715332,5.03051186,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-33.7793808,47.9987679,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-54.9748497,4.75430775,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-137.874664,60.4155273,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-71.17173,3.32712173,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,51.04076,-53.0996513,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,14.3949728,-36.6823082,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,117.15181,-5.68597984,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,36.0341759,-64.73423,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-100.063866,6.0036931,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-45.1534805,63.8940277,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-68.8180923,5.40225601,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-172.669495,74.9127045,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-89.0343933,3.60544109,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,63.9060173,-66.2672882,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,18.0078754,-45.7878036,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,146.444733,-6.87277365,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,45.1292191,-80.77771,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-125.159882,6.66354609,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-56.6392517,79.8011551,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-82.6065063,6.47952604,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-106.799248,3.46997428,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,76.7813263,-79.5731354,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,21.7004089,-55.0834846,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,175.774704,-8.04122925,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,54.2708168,-96.9065781,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-150.190765,7.19657326,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-68.1422501,95.5532227,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-96.3868942,7.56556129,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-124.675583,3.31020999,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,89.7236786,-92.7225342,0,0,0,0.000624999986,0.00999999978,0,0,0
