measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,96.2875366,55.4921494,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.90716553,-28.5080109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.0483398,29.516222,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.81771374,9.27359486,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.2726593,165.533432,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.51750803,-54.6079025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.53945351,-19.1002941,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.1682663,14.7838287,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.6702538,-79.5189362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,145.263992,-77.1667557,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,70.0779114,51.9603653,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.1508541,40.5631714,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.1068029,-5.54621172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.2023735,-39.1089592,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-37.1232185,-28.3723488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-93.1255112,181.233429,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,31.06847,8.53312302,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,11.529851,-19.0432529,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,192.166504,112.049118,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.67690802,-56.9700241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,137.747238,59.6632996,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.6750336,18.9336109,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.6189327,-109.356216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.23549175,-38.0978966,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,46.1041527,29.9858494,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-56.2461548,-159.226639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,139.667175,104.859901,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-25.1134834,80.7616043,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-28.0365219,-11.4674282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,78.5981827,-77.845047,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-74.0475311,-56.9547577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,62.1363564,17.1679878,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,23.1183815,-37.8602524,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-11.3932343,-85.5495682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-26.6556435,28.5182667,0,0,0,0.000624999986,0.00999999978,0,0,0
