measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.7107849,10.2544041,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.53190231,40.9227676,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.49186707,16.0036316,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.06287336,-14.9217253,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.803936,21.3921719,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.5511532,-91.458847,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.8746777,86.5408707,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.38475132,-27.7015629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.8453684,1.91453195,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.9709778,7.25363255,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.3925552,-60.7941856,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.189164847,-151.301163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,41.1277199,-1.70374763,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.09651423,49.8592491,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-63.0084152,-9.34075928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-63.4203453,20.4416618,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.35812,81.5607681,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.70093203,31.7154751,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.3017378,-29.3823452,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-63.696022,42.8605652,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.5724068,-182.354431,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.9635048,173.461304,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.3451567,-55.6195755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.6929054,4.19017267,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,69.8215103,14.6914911,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,53.003933,-121.510429,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,82.2516098,-3.28614521,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-15.0115385,99.6677933,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-125.861778,-19.2195263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-95.1827011,30.3906975,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-17.3386745,122.271355,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,6.54652977,47.7012634,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.5232468,-44.1473999,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-95.7025375,64.1044006,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-17.8106709,-83.6453323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-32.6176796,6.3022542,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,104.636375,22.3161774,0,0,0,0.000624999986,0.00999999978,0,0,0
