measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.25345039,19.9246216,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.6417236,175.01651,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.44566202,-26.042942,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.4067307,40.3683395,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.2218876,47.4395943,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.9528141,-24.8970222,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.0281525,-37.1571159,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.41839218,-21.1517448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.1695633,10.2428083,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.0154305,21.5936985,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.33679628,17.7306156,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.2998772,31.8048134,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-12.5271149,39.7861252,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.15233064,-51.7478104,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-159.320145,79.7627716,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-50.8000793,94.4788513,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.8525352,-49.8409615,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.2850838,-74.3743134,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.6509132,-42.2883797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,90.1255493,21.744873,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.1950874,42.8178024,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.72117901,34.9727821,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-74.6420059,63.4324341,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-18.8707199,59.8191261,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,5.05802345,-77.6323624,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-76.7878342,141.357986,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.9269753,-74.8819046,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,60.8041954,-111.128723,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-18.6933994,-63.6251183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,134.894043,33.7878876,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-84.447258,64.423172,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.0158224,52.9421806,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-112.259659,94.6627121,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-25.2704029,79.6210938,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,7.13538361,-103.509254,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-103.064072,188.040054,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,48.0572701,-99.5877609,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,81.5380173,-148.090698,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-24.4836082,-84.956337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,179.417892,46.8045692,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-112.755066,85.3634491,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,17.2681141,70.3370285,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-149.933655,125.879707,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-31.7353783,99.6535568,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,9.39508152,-129.362152,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,60.2651176,-124.694008,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,102.555931,-184.788406,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-30.0789261,-106.428139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-141.155396,106.226379,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,21.5281487,88.0768356,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-187.820175,156.915436,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-38.2411995,119.294525,0,0,0,0.000624999986,0.00999999978,0,0,0
