measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,151.150818,-38.939106,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.689538,-4.29747248,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.0460548,-43.3427086,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.7147408,-22.3423367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,69.0205383,-42.6606827,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.6424599,38.2697906,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.98739481,25.5870514,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.0347195,-27.3355789,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.6689606,-19.2488289,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-55.0173035,-159.283798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-105.385269,-70.1538239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,23.4525585,-8.54026127,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,101.789116,-84.5124817,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-83.3480911,-45.0859451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,138.259216,-84.9526978,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.7802963,76.5512619,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.0212059,51.0414467,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,62.3471451,-54.3072586,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,43.5439415,-38.6093903,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,35.241127,-12.6355562,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,155.08638,-123.294121,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-124.896019,-67.7395477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,60.3000145,115.231445,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-18.154356,76.4334335,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,93.9159317,-80.9090576,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,65.5481796,-57.4746208,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,46.9914818,-16.5006466,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-166.297913,-90.6051483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,79.3268204,154.270905,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-24.4253368,102.007103,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,125.703987,-107.457085,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,87.6889267,-76.24617,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,58.8615189,-20.3322639,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,97.7557831,193.382172,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-30.7265663,127.527504,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,157.73558,-133.508987,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,110.006416,-94.9189835,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,70.7283707,-24.1867428,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-37.1502914,152.870117,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,190.013779,-159.303726,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,132.478012,-113.549606,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,82.6233063,-27.7802334,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-43.5965538,178.382904,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,155.115021,-131.571655,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,94.5297318,-31.5669174,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,177.896698,-149.523819,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,106.477188,-35.0523987,0,0,0,0.000624999986,0.00999999978,0,0,0
