measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.1755409,-16.8110638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,108.121643,-125.429977,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.3191967,25.2539444,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.9314456,-25.4654903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.241457,23.1409111,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.5524082,-7.49017096,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.94903982,-95.8520889,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.6694546,27.0052872,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,128.140533,45.4629059,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,113.762108,-53.2001381,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.6131363,-21.8518848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.827238441,85.8637848,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.37749863,9.1321516,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.01853943,-26.9941292,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.39456749,-14.9856949,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.1438713,59.4341011,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-39.6102943,-147.689743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,12.4494791,-9.01084518,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.1918068,-33.7505035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-62.7383804,50.0478096,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.92765903,-51.0767593,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-56.5606117,46.1675301,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,61.2588081,-14.3198853,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,5.50657225,-192.231842,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,45.20858,54.1058884,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-35.0806274,-43.5541229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,0.814505219,171.863037,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,18.6919327,18.4377804,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,16.1492271,-53.7452126,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,16.8833961,-29.5519161,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-42.5964241,118.466537,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,24.9099026,-17.6025181,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-93.1412735,-50.8864899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-94.1983719,75.1531906,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,11.9953041,-76.3407364,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-84.9022522,68.8817215,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,91.9681473,-21.4063873,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,67.6091385,81.3598938,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-52.5207481,-65.1043396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,27.8631439,28.0195084,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,24.3568935,-80.9092255,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,25.3700371,-44.4146271,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-64.2640533,177.455872,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,37.3953476,-26.5738297,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-124.042976,-68.3078384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-125.78524,99.8425064,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,16.1083202,-101.69088,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-113.335175,91.5443039,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,122.811546,-27.7139664,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,89.9963379,108.684929,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-69.9179611,-87.0156326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,36.9952812,37.3590355,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,32.6741142,-107.876122,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,33.9633102,-59.2074547,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,49.8879814,-35.1004829,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-154.788834,-85.612999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-157.42308,124.84552,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,20.3431244,-127.238029,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-141.906876,114.477638,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,153.573044,-34.1534042,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,112.215477,135.925308,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-87.2686844,-109.124802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,46.0514793,47.0810509,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,41.1323357,-134.525055,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,42.6769333,-73.8177338,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,62.4398575,-44.0132751,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-185.514099,-103.182854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-189.170486,149.226944,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,24.701849,-152.594452,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-170.424225,137.098984,0,0,0,0.000624999986,0.00999999978,0,0,0
