measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-96.2446747,-4.26309538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.8699722,-153.509857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-185.519028,-55.685585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.5048008,-48.4079514,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.5718956,-34.6402245,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.2236977,-26.2559052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.0774202,23.9088993,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,65.5982285,26.0760155,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.79125404,-34.7266464,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.7218447,-5.31630993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.501245737,22.9286156,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.9616356,-13.3884382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.6543331,50.2674904,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-192.45256,-9.69354534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,55.1831779,-96.8058472,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.278698,-69.371666,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-64.4273682,-53.0201607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.035078,47.5833359,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,131.090088,52.7024307,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.73378062,-69.4968262,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.3221607,-10.8512487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.05654705,45.8002357,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-97.6069489,-27.5781879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,58.8857231,100.72316,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,83.1244736,-144.976105,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,62.0317612,-103.821304,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-96.3837051,-79.9656677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,29.8647099,71.6597443,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,196.436478,79.7806396,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,5.8756299,-104.392235,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.0084839,-16.0794106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-1.70844185,68.9401779,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-146.106918,-42.6462631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,87.7296677,151.369553,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,111.143669,-192.816711,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,82.9741364,-138.094055,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-128.204865,-106.940681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,39.6228676,95.6002121,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,8.15510559,-138.905869,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-50.6730461,-21.8355999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-2.48018146,91.8289566,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-194.380737,-58.0966835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,103.987328,-172.46843,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-159.956573,-133.918915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,49.3454628,119.509422,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,10.5706797,-173.62561,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-63.3254356,-27.137558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-3.29764438,114.76062,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-191.597046,-161.145081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,58.9413452,143.566864,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-75.8886795,-32.5617142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-4.22053242,137.779953,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,68.3855515,167.721115,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-88.5029373,-38.2269936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-5.13756657,160.667892,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,77.8429794,191.818649,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-101.126328,-43.7949715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-6.24957275,183.559906,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-113.678719,-49.4577026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
