measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,76.7052078,-11.7777052,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-126.077919,-97.9931335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.61269,-105.1483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.0148811,-0.774215102,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-120.205902,-14.0045013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.3304291,-21.181385,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.78394413,-10.748744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.1619349,-83.8433456,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.7570076,35.2404976,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,102.544273,-133.759689,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.4331093,73.8138885,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.530986488,-13.0775757,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.5380821,3.31548238,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.6872559,11.6489801,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.9657464,-67.285759,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.77788353,-148.603836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-7.2463994,-27.5225964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,153.597153,-22.2030163,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.0660477,-1.81572604,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.8312187,-41.8243713,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-1.58788717,-21.4948387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.7515087,-167.476822,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-65.6985779,70.5623627,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,62.2182426,148.848969,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.1539582,-25.8254528,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,59.0652962,7.0021472,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.2591858,23.6932735,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,16.6187286,-134.633499,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-14.2415142,-55.1650238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,57.1264915,-2.64584613,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,61.5924225,-62.4861221,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-2.30250263,-32.0445976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-98.9072342,105.316696,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,1.81001222,-38.4910088,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,88.5489731,10.5492649,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,49.8017654,35.5103836,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-21.0075741,-82.8258057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,76.1925354,-3.44706535,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,82.598175,-82.9231567,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-2.9275403,-42.7421646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-132.332321,140.076035,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,2.4421258,-51.237751,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,118.102493,14.2244205,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,66.2763138,47.5732002,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-27.5845146,-110.449707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,95.2006683,-4.29875422,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,103.726311,-103.228584,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-3.49777818,-53.5457764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-165.946487,174.636734,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,3.18518639,-64.1315918,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,147.569458,17.8950939,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,82.6161194,59.8272285,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-33.972538,-138.264709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,114.246292,-4.87607241,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,125.054001,-123.188293,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-4.02638912,-64.0787125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,3.88095975,-76.9501877,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,177.03157,21.7160339,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,99.0438614,71.9780045,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-40.1671181,-165.99382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,133.28624,-5.3819828,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,146.591446,-143.09935,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-4.46490955,-74.8587875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,4.66948986,-89.893959,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,115.292961,84.406044,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-46.1478844,-193.881363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,152.324249,-6.18381262,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,168.350464,-162.534576,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-4.87934399,-85.4803925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,5.42848587,-102.693207,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,131.432846,96.7289581,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,171.394257,-6.74801874,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,190.333969,-182.302383,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-5.2723155,-96.3041687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,6.27883482,-115.607071,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,147.662582,109.052963,0,0,0,0.000624999986,0.00999999978,0,0,0
