measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.2606201,4.75112391,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.0406611,64.779068,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-141.015793,-62.518692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.66139269,47.1212044,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.5250044,-12.1410437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.2382469,-1.69306958,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.546895,-37.8155594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.3912201,15.8949404,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-69.9341507,92.3708801,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.472971,-13.9819498,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.6778011,5.69288969,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.1311874,45.6043205,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-88.6393509,-46.539978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,50.1796265,15.7408276,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,100.395416,16.5731792,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,19.5240746,-28.801157,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-21.2641506,-3.78320742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,92.5548935,10.0057926,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.30156326,129.568878,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.2629652,94.227211,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-28.9529591,-24.1549721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,92.5694275,-3.61737061,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.6252804,-75.470787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-86.9419937,31.3048019,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-141.062714,183.728119,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,40.99963,-27.6828899,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,27.3000298,11.7566395,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,37.8341179,91.3627853,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-176.992569,-93.7183762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,100.320358,31.6196194,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,39.7323151,-56.9719086,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-42.628109,-7.67395735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,138.712265,15.211709,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-6.89888239,194.431244,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,13.5334282,141.618027,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-43.2001991,-36.414917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,138.867645,-5.11779213,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-33.3106079,-113.438065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-130.724564,46.3286324,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,61.5817642,-41.5505295,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,40.9162712,17.6758041,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,55.9695473,137.609131,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,150.275345,48.0035629,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,60.5202675,-85.0638351,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-63.8584862,-11.5788803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,184.89682,20.9471226,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,17.7066975,188.800064,0,0,0,0.000624999986,0.00999999978,0,0,0
