measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.6305542,21.7849483,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.0986061,-49.1254158,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.7739639,-140.567215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.8958054,27.7142925,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.8779449,-13.3839827,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,78.5548096,-78.8287659,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.1866474,-24.7544098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-58.6880875,82.4327927,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,86.1792603,-47.2239723,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.3728848,20.5581131,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,73.5106506,-71.2572861,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.1603394,-67.7793655,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-49.4728241,43.4507408,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,104.511032,-98.0851822,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.404705,54.7905388,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,61.7846031,-26.9611626,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,158.480789,-156.249756,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.2751694,-49.8870544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-120.447807,162.656998,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,173.404465,-92.3398895,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.680748,41.1196823,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,147.503464,-142.36235,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,66.8428802,-135.258209,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-74.4207916,64.8041611,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,157.285065,-146.4077,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-91.4765701,81.2810822,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,92.7921448,-40.003788,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-30.3023758,-74.8345566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,63.91008,62.0295944,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-99.5894775,85.8267975,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-123.057182,107.114815,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,123.791115,-53.3067093,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-40.2589378,-99.7104187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,84.9666519,82.9974823,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-124.863533,106.994255,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-155.105576,132.272049,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,154.837952,-66.4310303,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-50.1610565,-124.771843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,105.955734,103.794357,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-150.28038,127.811745,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-187.738663,156.978958,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,185.945435,-79.4116135,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-59.8611755,-149.873764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,126.823273,124.858192,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-175.840805,148.60553,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-69.5813446,-174.979523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,147.593735,146.074387,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,168.20134,167.512146,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,188.706436,188.713318,0,0,0,0.000624999986,0.00999999978,0,0,0
