measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.2047129,187.179932,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.0916023,-15.0182228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-106.087029,107.284813,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.73816705,-19.6465778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.111721,54.9783173,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.3573036,-21.9322853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.3475971,194.378265,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.7391319,-38.4559402,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-62.0691872,-29.7423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-7.35975647,-39.4385757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-56.5142899,109.647774,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-24.7590027,-44.1527634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,94.4934311,-75.5522842,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-92.9888229,-44.9472466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-10.9542789,-59.3453751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-85.1771469,164.324249,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-37.0407486,-66.3011475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,143.107864,-111.527275,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-123.902824,-60.0224915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-14.510581,-79.076622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-49.2183952,-88.2232361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,192.743378,-146.031143,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-154.787048,-75.1215363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-18.0144329,-98.9394379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-61.2727737,-110.399406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-185.495651,-90.6580734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-21.5331249,-118.7202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-73.3419876,-132.794952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-24.9114761,-138.487305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-85.3176804,-155.032928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-28.3381004,-158.440216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-97.2499084,-177.428513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-31.6661358,-178.276535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-109.115662,-199.792297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
