measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.47053242,-11.1790228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.6588364,-28.0616035,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,87.2473526,-23.9605579,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.1645584,9.98267937,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.98018408,-7.97064781,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.7940941,-123.920189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.5466223,-45.960247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.1924725,25.0331745,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-18.960041,-22.6120472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,77.4239044,-56.0850639,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,174.943222,-46.6112938,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-78.3781891,19.6449375,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,7.9892087,-15.7640247,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-26.7872772,-91.8817978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,50.3090439,50.3481178,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-28.4500961,-33.7304497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,116.381218,-83.9780655,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-117.674721,28.7199516,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,12.0343122,-23.7602501,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-39.9126129,-138.061691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,75.3206787,75.7697372,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-37.7935753,-45.023777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,155.309158,-111.641685,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-157.1147,37.9025459,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,16.0974236,-31.7230644,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-52.827034,-184.085587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,100.292671,101.003426,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-47.0845833,-56.3651772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,194.467209,-139.131897,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-196.490555,46.8787308,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,20.1658363,-39.6254387,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,125.059906,126.505768,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-56.425724,-68.0961761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,24.3217392,-47.5770149,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,149.768539,152.064178,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-65.6750031,-79.3777695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,28.4602489,-55.4433556,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,174.349182,177.966232,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-74.8438416,-90.9864502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,32.582119,-63.4255104,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-83.9592285,-102.485146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,36.8009415,-71.1336975,0,0,0,0.000624999986,0.00999999978,0,0,0
