measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-72.5591812,-72.6630554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.86431909,44.0943108,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.2167912,-131.287582,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.71694899,-6.55794859,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.1611176,-7.90721893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.72564054,-15.5972805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.3042583,-17.0482903,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.5246048,-8.22470379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.0227776,-46.264019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-189.988068,7.12004614,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.4517517,-33.9281425,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,79.2163239,-8.77607441,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.9093704,-110.7631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.5497551,-64.1500854,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.4143486,-8.30110645,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-144.638184,-145.641098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.85271597,87.7843781,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.4707527,-13.2148657,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-127.927307,-18.5788898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.35100222,-31.4913235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.6626644,-34.2718925,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-76.9665985,-16.6478558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-85.7501068,-92.7853165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,63.1711044,-67.2368774,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,158.558395,-16.4097881,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,59.5109406,-127.921013,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,6.90271091,-16.8668289,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-12.0207462,131.98674,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,20.3039227,-19.769556,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-191.232666,-31.8336926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-7.98953915,-47.074604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,40.1739273,-51.4607964,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-115.280518,-25.1063175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-128.119904,-139.657364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,94.9989166,-100.328552,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,90.1927338,-191.610199,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,10.4231815,-25.2084408,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-16.3040752,175.740219,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,27.1983376,-26.1659737,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-10.4859228,-62.8681526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,53.7239075,-68.2737656,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-153.691879,-33.7780342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-170.235535,-186.621368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,127.177559,-133.331039,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,13.9094448,-33.7886124,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,34.1312065,-32.5059395,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-12.988409,-78.2439957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,67.3831482,-84.9785614,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-192.046021,-42.6755028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,159.558075,-166.343002,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,17.3948555,-42.0386925,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,41.1681747,-38.7640152,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-15.4043884,-94.216301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,81.1163559,-102.006775,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,20.9838581,-50.5027313,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,48.2837601,-45.1047592,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-17.7682934,-109.972588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,95.0386047,-118.750839,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,24.5436974,-58.7954063,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,55.4256706,-51.031971,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-20.1610184,-125.535744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,108.96627,-135.408081,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,28.1618214,-67.4054108,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,62.6105537,-57.232338,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-22.4336319,-141.37532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,122.976166,-152.119965,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,31.7467728,-75.437355,0,0,0,0.000624999986,0.00999999978,0,0,0
