measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.0192814,-14.663847,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.23782396,-20.546793,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.3271904,-3.37650609,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.5404263,-152.664536,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.335186,-31.6395302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.67061591,18.4511967,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-66.5853195,0.973922789,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.275249,38.9349747,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.6600227,25.2082348,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.0196371,-17.8538227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.24540067,33.4356384,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,44.0740128,-29.383215,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,12.7734098,-41.3549118,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.6399441,-6.38555813,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,116.850418,-62.5809441,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,7.01303244,36.8755455,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-133.147034,1.7204175,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.6145067,77.8651276,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,47.1929512,50.9040756,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.7896538,-35.8623085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,4.22725725,66.8730316,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,66.1717377,-43.7334175,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,19.5810814,-61.5964928,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,45.9845886,-9.67803764,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,175.573288,-93.329628,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,10.0281525,55.3382111,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-199.745422,1.84917092,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,21.6817799,116.842102,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,70.5328064,76.7419739,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-38.3749695,-54.036377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,6.019804,100.33046,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,88.3642197,-58.180397,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,26.6618156,-82.1174774,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,61.353405,-12.846241,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,12.7213478,74.0251389,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,28.7395725,155.703812,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,93.6731262,102.727318,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-50.7251244,-72.572113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,7.53838587,133.836395,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,110.579796,-72.6657257,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,34.0330391,-102.543671,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,76.745224,-15.7800932,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,15.1142244,92.3546753,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,35.615654,194.742615,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,116.642891,128.726212,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-62.850502,-90.9837036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,8.87819767,167.441711,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,132.800507,-86.9188538,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,41.7543945,-122.504822,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,92.1066742,-18.8805733,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,17.1353149,110.962898,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,139.380508,154.820374,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-74.6586227,-109.481438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,155.129578,-101.037193,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,49.7037888,-142.556274,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,107.507805,-21.7470531,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,18.8433933,129.765472,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,162.039505,181.230606,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-86.3626175,-128.571075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,177.458023,-115.245872,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,57.9603806,-162.47084,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,122.905449,-24.5152779,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,20.2184277,148.38562,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-97.7420273,-147.267776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,199.842484,-129.336105,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,66.4621429,-182.304138,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,138.328842,-27.2016106,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,21.2666912,166.871017,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-108.971657,-166.550735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
