measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.3774529,-58.638073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5570936,20.0261326,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,164.129395,130.718903,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.34066486,-6.62808228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.9831371,5.37799835,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-116.466637,-36.2690544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,94.8077774,-94.0004501,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.9756088,-56.8525658,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.6171131,34.1724815,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.2752495,-29.8306561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.4649773,20.4749165,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.8787785,-109.967903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-30.045229,-117.194176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.0192528,40.0054283,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.6577206,-13.1204786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.0055161,10.370245,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,190.525589,-186.62912,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,106.459915,-113.364296,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.967392,68.3671875,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.2400284,-60.075798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.0178604,41.0629654,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-44.0464249,-175.828674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,46.4502678,59.8039436,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-27.9362526,-19.9632702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-66.1390305,15.079546,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,160.403046,-169.368637,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,55.2261391,102.825768,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-62.8158302,-90.4338379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-112.598122,61.3556099,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,61.8058701,80.0196381,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-37.2628326,-26.3654022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-88.3646774,19.408041,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,73.2934799,137.587036,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-83.086937,-120.878899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-150.361984,81.02314,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,77.1385803,100.034668,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-46.4478416,-32.9601898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-110.641121,23.4152336,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,91.1577225,172.135788,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-102.991951,-151.765686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-188.205215,100.966896,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,92.4115753,120.375031,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-55.7205162,-39.6051903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-132.996017,26.9197521,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-122.523209,-182.622269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,107.57618,140.50528,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-64.8963547,-46.4732475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-155.407257,29.9251995,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,122.699135,160.914703,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-74.082016,-53.2254181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-177.894974,33.0408325,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,137.861877,181.150269,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-83.1963501,-59.9789276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
