measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.6609516,70.8723221,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.7392311,15.8899965,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.5677261,12.8857775,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.99192417,-15.8578024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.2807751,-28.6829033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.8568001,-16.8869858,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.9111023,26.2494373,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.0799904,-33.0825005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.7478428,86.7497635,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-55.8634682,74.7547531,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.3128119,56.3665352,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-98.9037476,34.6749306,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.01754,20.9001293,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.2376738,-20.0870018,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,31.7436752,-104.679947,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-53.8345566,141.457458,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.4140205,31.8904476,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-133.424652,24.9614716,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.96119905,-31.507822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.4567909,-57.1925354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.8095856,-33.1118507,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,55.5791016,52.5190048,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-100.029793,-66.5059967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,54.9467659,174.071686,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-112.194809,148.94989,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.3423367,112.512177,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-199.579971,63.511982,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-48.0951424,41.6043129,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,30.8150463,-40.3804932,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,44.0164528,47.9097366,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.93474102,-47.2600365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
