measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.51756763,-33.5821724,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.667202,-86.9612579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.708662,8.50198841,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.4165988,-69.7036133,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.0463066,64.9782333,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.8458595,-21.4471054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.8735657,22.9908371,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.4354439,-36.5885544,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,63.0626793,-22.1463299,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.22879791,-12.0419712,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.1081619,-5.88315487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.00243473,17.6391582,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.71979332,7.92341185,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.4316463,25.508213,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,6.37335968,-13.8434591,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,153.098343,37.2264519,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-68.9040375,-25.8865108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.8310518,-67.3383255,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.0384636,-173.9776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.5957451,16.7934761,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.660675,-138.770264,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.7660713,130.171341,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.4887543,-43.1191063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,83.0132446,47.2478409,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,35.1006126,-73.2437592,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,126.811531,-42.1415138,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,2.46410608,-23.8514786,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-58.2486954,-12.105607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-6.11318493,35.108078,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,13.4715881,16.1138306,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-32.8850594,50.8154678,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,12.7692604,-27.775032,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-137.669922,-52.0296402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.8020439,-100.83374,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-44.4815445,24.9670868,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,65.2436905,195.426163,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-68.0239944,-65.1047134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,123.411537,72.9100952,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,52.8786583,-109.58345,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,191.155838,-59.8111954,0,0,0,0.000624999986,0.00999999978,0,0,0
