measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4018745,11.161211,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.92428589,2.17686534,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.3942661,17.2938938,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-116.345558,100.247177,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.7506256,-44.4777718,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.1268425,1.22462952,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,24.6902695,22.108427,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,17.6437817,4.98946905,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,42.6273994,34.8340683,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,49.6591988,-88.778862,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-22.3675747,2.37940764,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,36.9586639,33.4610558,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,26.5152588,7.45168066,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,63.787735,52.3390694,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,74.6895599,-133.317276,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-33.5650635,3.42332268,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,49.2198524,44.3804398,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,35.1745796,10.4034939,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,84.8042755,70.0085907,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,99.9390106,-177.17012,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-44.7970581,4.06693316,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,61.4006157,55.4810715,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,43.8801193,13.4260101,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,105.75927,87.9779129,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-55.9963226,4.61649704,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,73.5769119,66.7548828,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,52.538578,16.3596439,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,126.562752,105.952324,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-67.2828445,4.85902786,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,85.6890564,78.0919266,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,61.129631,19.7296562,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,147.261734,123.954834,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-78.5311432,4.83770132,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,97.8379135,89.3722076,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,69.6277847,23.1242886,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,167.840302,142.180817,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-89.743248,4.68682814,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,109.885658,100.76992,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,78.0739136,26.6882572,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,188.261688,160.43454,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-101.008934,4.46816397,0,0,0,0.000624999986,0.00999999978,0,0,0
