measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.029604,30.6367779,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.82488251,8.87452793,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.096817,-59.0482979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.8472519,13.3128557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.6800423,-70.2141724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,136.140869,-114.15744,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.1196785,31.5142498,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.3031998,-35.3257637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.7541981,-6.6914525,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-144.554611,-16.2873478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.08594513,22.2242126,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.6254253,3.73158884,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.95621109,31.0129395,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.5322418,-5.65526485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.0596628971,-9.21551132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,78.8678055,-131.136871,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.8950462,61.7473412,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.6928062,17.7090988,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-77.8992157,-118.200691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,93.5883942,26.8161411,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-122.823547,-140.701813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.342432,62.7177963,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-96.1634979,-71.2370682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.5350132,-13.528801,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.1471329,44.2888718,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-45.2956543,7.52067614,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,19.2639942,62.2481499,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-63.1562157,-11.6608753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,0.00917220302,-18.4989357,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,89.6100616,92.4853439,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-23.6072903,26.2641258,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-116.233093,-177.564438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,140.295166,40.6810875,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-45.6384277,94.3744965,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-143.654587,-107.593559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.3509254,-20.0053043,0,0,0,0.000624999986,0.00999999978,0,0,0
