measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.7356472,-36.4987907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,108.242462,56.5417862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.5603485,-7.7618432,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.6028976,11.519495,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.57261956,8.67841434,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.631217,-61.4409142,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.58034706,56.6696053,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.6207695,112.178513,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-117.946587,-104.691704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.9914856,-178.420563,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-105.982132,36.5850182,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.2174473,199.865677,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.571413,-129.448639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-59.2963142,-73.2085495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.1527596,-15.7448854,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.2759171,22.9806824,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.22521639,17.5838966,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.5909004,-123.359001,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.447711,113.386124,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-88.7820816,-109.954323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,61.7110367,-23.7048607,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-53.0698929,33.9779129,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-4.90398693,26.0406437,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,41.9935875,-185.123352,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-20.5544186,170.012314,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-118.039932,-146.860428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,82.3207016,-31.4773254,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-70.9634171,44.9088287,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-6.56064081,35.054306,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-147.163422,-183.868118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,102.988167,-39.3617935,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-88.9706192,55.7658882,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-8.38225651,43.6183815,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,123.628151,-46.8837662,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-107.100075,66.685379,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-10.2133217,52.5151901,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,144.321548,-54.5188484,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-125.331497,77.0394287,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-12.1691818,61.0658684,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,165.052307,-61.9220352,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-143.661697,87.2603531,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-14.0247202,69.7480774,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,185.777664,-69.4516602,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-162.077286,97.2113266,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-16.0491352,78.4121628,0,0,0,0.000624999986,0.00999999978,0,0,0
