measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.8634605,9.90453148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.561986,-17.2833099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.7536106,-78.2539291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.2789307,-44.9760857,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.231589183,26.8478107,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.26926231,-48.6528435,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.924818,-10.0391731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.407032,23.6773911,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.8398876,-3.80432343,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.1957588,63.1853485,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.4450407,8.29191685,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-153.600296,86.0837784,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.7656784,-101.693855,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,42.4142113,-100.361565,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-31.8450127,4.48294163,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.878706,11.7316246,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.7592545,19.8869858,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.1695499,-34.5186996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-53.1024513,-156.923294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,114.719872,-89.5772629,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.235042036,53.6382561,0,0,0,0.000624999986,0.00999999978,0,0,0
