measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-78.9536057,-46.7546196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3012085,19.7013741,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-112.643631,101.06279,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.6031532,-25.4224758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.2291565,44.7730179,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.7976303,-29.6854515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.5607853,2.74027014,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.94482613,59.9422073,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-147.939636,92.4443817,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,75.8810349,-103.332039,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.09952736,6.4049983,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.23687112,-10.6191292,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.61972857,-16.3037872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.57410145,26.3534603,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-157.538971,-94.1406174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.1395378,38.624836,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-122.675575,-51.8883057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,120.211914,89.9437485,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-74.9662704,-60.017643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.1134605,5.37615633,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.82831621,119.285797,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.1799889,12.9758091,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.5790658,-21.4594421,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.18059635,-32.2867661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,13.0495348,52.7486,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-83.4996948,56.9044952,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-183.204727,-80.0203552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,179.980057,135.458984,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-111.687073,-91.0350571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,43.5910873,8.01901531,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.4879541,178.97702,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.2447681,19.2663403,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,3.86353207,-31.9425583,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-13.6306496,-48.6778946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.3932209,79.2430344,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-112.258018,74.6735001,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-147.734451,-122.728058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,58.07687,11.0718794,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.3549423,25.7056828,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,5.22615433,-42.4797935,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-18.0378361,-64.8244247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,25.5622425,105.88282,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-141.420181,91.528595,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-183.236313,-155.315399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,72.5888596,13.6224613,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-40.5866776,32.1223297,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,6.57158136,-53.1882401,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-22.4191914,-81.1924133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,31.6760101,132.406372,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-171.099365,107.54287,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,87.0383224,16.7007046,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-48.7715645,38.3496284,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,7.95054007,-63.6954308,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-26.728281,-97.5230713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,37.7093849,158.978287,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,101.588043,19.5902481,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-56.946228,44.74617,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,9.36878204,-74.3000488,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-30.9115486,-113.73687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,43.5083008,185.555664,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,116.009537,22.6217518,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-65.197464,50.9961357,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,10.800807,-84.845047,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-35.1552086,-130.119766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,130.522675,25.5978279,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-73.4913101,57.1271935,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,12.2636108,-95.3362122,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-39.1387482,-146.410538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
