measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8852291,-68.2549362,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.4759264,48.2898445,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.6720505,5.54950047,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-113.197525,-31.4878311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.5764904,-12.513196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,88.9601059,15.7328196,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.5891724,18.2862129,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,92.334259,-66.089592,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.4683132,9.92766094,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,44.2033157,-136.412704,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-19.483717,96.4959793,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,31.3214207,11.2339621,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-23.21208,-24.8636265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,177.814896,32.1704979,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.4081345,36.4225311,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,188.104797,-126.705109,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-50.9368477,19.720396,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-29.9635849,144.957169,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,46.9145088,17.1167717,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-34.7440605,-37.5187149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-32.3100128,54.5096169,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-76.4481659,29.5785103,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-40.9493217,192.766953,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,62.5071068,22.7413139,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-46.2675247,-49.867775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-43.3576698,72.5816345,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-101.997787,39.1179008,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,78.0870972,28.6046276,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-57.7708397,-62.5451202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-54.539463,90.3361282,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-127.610893,48.9145584,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,93.5960388,34.3099442,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-69.241333,-75.1284409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-65.8673706,108.42028,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-153.257904,58.4282227,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,109.192368,40.286644,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-80.705719,-87.7866974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-77.3011093,126.376205,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-178.891708,67.5734253,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,124.691711,46.2816162,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-92.0790253,-100.324066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-88.8572464,143.949814,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,140.212341,52.4154701,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-103.500916,-112.957741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-100.528854,161.304153,0,0,0,0.000624999986,0.00999999978,0,0,0
