measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.48382,-12.6651421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.53968287,48.0074158,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-159.182632,179.721634,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.8662148,-8.20970535,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.1136494,-6.8986125,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,94.4846497,-23.339323,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.9787712,-11.6423464,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.5872574,52.6357422,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.9091816,13.5791636,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.4319305,-16.5881443,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.59765673,10.0951853,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.793478,165.344147,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.2316141,-7.43871927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.5200005,-32.8203926,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.6948204,-41.3202057,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-25.4921284,-3.30840468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,14.441083,37.5314674,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,36.2341003,-10.5418043,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-44.8224144,-25.5666962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.3322678,96.2048035,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.7674217,-16.6077881,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.2395287,-13.5199642,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,189.174088,-45.9340057,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.0024662,-23.5414391,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-123.678947,104.683586,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,45.8645859,27.5136814,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,48.9164391,-32.869278,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,11.1141453,20.6736355,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-26.396637,-14.7014189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,25.2665329,-65.2169495,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,21.8394547,-82.2852478,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-50.9534912,-6.8150959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,28.487711,75.0134811,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,72.589119,-20.9862442,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-67.1093521,-38.6436043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-23.3235912,144.366455,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,32.7271729,-24.9131145,0,0,0,0.000624999986,0.00999999978,0,0,0
